narrator_id,n_segments_total,transcript_word_count,n_candidate_segments,technical_gap_ratio,reflection_sparsity,treatment_observed_flag,adolescent_exposure_flag,total_days_incarcerated,age_at_first_exposure,birth_year,gender,generation,interview_year,observability_tier
1,46,716,0,0.0,1.0,1,1.0,1312.0,17.333,1925.0,male,Nisei,2003.0,A
10,25,777,0,0.0,1.0,1,1.0,1530.0,12.333,1930.0,male,Nisei,1997.0,A
100,23,945,0,0.0,1.0,1,0.0,1329.0,23.417,1919.0,female,Nisei,1994.0,A
1002,25,150,0,0.0,1.0,1,1.0,1470.0,12.417,1930.0,female,Nisei,2022.0,A
1003,21,130,0,0.0,1.0,1,0.0,1312.0,1.333,1941.0,female,Nisei,2022.0,A
1004,25,165,0,0.0,1.0,1,1.0,1312.0,15.333,1927.0,female,Nisei,2022.0,A
1005,25,135,0,0.0,1.0,1,1.0,1312.0,11.333,1931.0,female,Nisei,2022.0,A
1006,23,154,0,0.0,1.0,1,1.0,1036.0,12.25,1931.0,female,Sansei,2022.0,A
1007,25,161,0,0.0,1.0,1,1.0,1277.0,11.417,1931.0,male,Sansei,2022.0,A
1008,25,171,0,0.0,1.0,1,0.0,1295.0,9.417,1933.0,male,Nisei,2022.0,A
1010,12,50,0,0.0,1.0,1,0.0,1312.0,5.333,1937.0,female,Sansei,2022.0,C
1013,16,109,0,0.0,1.0,1,0.0,1359.0,1.25,1941.0,female,Sansei,2022.0,A
1019,20,120,0,0.0,1.0,1,0.0,300.0,0.083,1945.0,female,Sansei,2023.0,A
102,25,189,0,0.0,1.0,1,0.0,1393.0,21.417,1921.0,female,Nisei,1996.0,A
104,25,635,0,0.0,1.0,1,0.0,1312.0,19.333,1923.0,male,Nisei,1998.0,A
1053,20,105,0,0.0,1.0,1,1.0,1306.0,13.417,1929.0,female,Nisei,2023.0,A
1054,9,50,0,0.0,1.0,1,0.0,2615.0,22.25,1920.0,female,Nisei,1994.0,C
1055,7,42,0,0.0,1.0,1,0.0,1314.0,21.333,1921.0,male,Nisei,1994.0,C
1056,9,52,0,0.0,1.0,1,1.0,1343.0,16.333,1926.0,male,Nisei,1994.0,C
1057,7,39,0,0.0,1.0,1,0.0,2489.0,20.333,1922.0,male,Nisei,1994.0,C
1058,8,52,0,0.0,1.0,1,0.0,1275.0,25.5,1917.0,male,Nisei,1994.0,C
1060,7,34,0,0.0,1.0,1,0.0,1295.0,24.417,1918.0,female,Nisei,1994.0,C
1062,8,44,0,0.0,1.0,1,0.0,1314.0,25.333,1917.0,male,Nisei,1994.0,C
1063,7,35,0,0.0,1.0,1,0.0,1312.0,23.333,1919.0,female,Nisei,1994.0,C
1064,11,52,0,0.0,1.0,1,,2662.0,,,female,Nisei,1994.0,C
1065,14,93,0,0.0,1.0,1,0.0,1383.0,26.25,1916.0,male,Nisei,1994.0,C
1066,8,46,0,0.0,1.0,1,0.0,1343.0,8.333,1934.0,male,Sansei,1994.0,C
1067,9,60,0,0.0,1.0,1,0.0,810.0,27.417,1915.0,male,Kibei,1994.0,C
1068,9,54,0,0.0,1.0,1,0.0,1312.0,2.333,1940.0,male,Sansei,1994.0,C
1069,9,46,0,0.0,1.0,1,0.0,1277.0,23.417,1919.0,male,Nisei,1994.0,C
107,42,402,0,0.0,1.0,1,0.0,2688.0,20.417,1922.0,male,Nisei,1998.0,A
1070,17,123,0,0.0,1.0,1,0.0,1062.0,0.083,1943.0,male,Sansei,2023.0,A
1071,18,119,0,0.0,1.0,1,0.0,443.0,0.083,1945.0,female,Sansei,2023.0,A
1075,17,97,0,0.0,1.0,1,1.0,1269.0,15.5,1927.0,male,Sansei,2023.0,C
1076,19,95,0,0.0,1.0,1,0.0,1343.0,4.333,1938.0,male,Sansei,2023.0,C
1078,19,101,0,0.0,1.0,1,0.0,2538.0,4.417,1938.0,female,Sansei,2023.0,A
108,42,448,0,0.0,1.0,1,0.0,1312.0,19.333,1923.0,male,Nisei,2001.0,A
1082,25,132,0,0.0,1.0,1,0.0,1215.0,8.583,1934.0,male,Sansei,2023.0,A
1083,25,173,0,0.0,1.0,1,0.0,1018.0,0.083,1943.0,male,,2024.0,A
1084,25,139,0,0.0,1.0,1,0.0,1393.0,1.417,1941.0,female,Sansei,2024.0,A
11,25,228,0,0.0,1.0,1,1.0,1312.0,17.333,1925.0,male,Nisei,1997.0,A
111,50,1217,0,0.0,1.0,1,0.0,3255.0,35.333,1907.0,female,Issei,1999.0,A
113,21,657,0,0.0,1.0,1,0.0,1312.0,20.333,1922.0,male,Nisei,2000.0,A
114,13,386,0,0.0,1.0,1,1.0,2645.0,17.417,1925.0,male,Nisei,2000.0,A
116,25,1096,0,0.0,1.0,1,0.0,2579.0,35.417,1907.0,female,Issei,2000.0,A
117,11,282,0,0.0,1.0,1,0.0,4611.0,22.417,1920.0,male,Nisei,2000.0,A
118,10,239,0,0.0,1.0,1,1.0,2579.0,16.417,1926.0,female,Nisei,2000.0,A
12,25,207,0,0.0,1.0,1,0.0,1312.0,9.333,1933.0,female,Nisei,1998.0,A
120,17,1191,0,0.0,1.0,1,0.0,1393.0,32.417,1910.0,female,Kibei,2000.0,A
121,48,1507,0,0.0,1.0,1,1.0,1306.0,18.417,1924.0,male,Nisei,2000.0,A
123,47,540,0,0.0,1.0,1,0.0,1269.0,22.5,1920.0,male,Nisei,2000.0,A
124,32,470,0,0.0,1.0,1,0.0,2498.0,27.333,1915.0,male,Nisei,2001.0,A
125,44,1687,0,0.0,1.0,1,1.0,1400.0,18.25,1924.0,male,Nisei,2001.0,A
126,25,297,0,0.0,1.0,1,0.0,1275.0,20.5,1922.0,male,Nisei,2002.0,A
129,50,5297,0,0.0,1.0,1,0.0,2705.0,19.333,1923.0,female,Nisei,2002.0,A
130,46,4565,0,0.0,1.0,1,1.0,3255.0,10.333,1932.0,male,Nisei,2002.0,A
131,50,5307,0,0.0,1.0,1,0.0,1312.0,20.333,1922.0,male,Nisei,2002.0,A
132,24,274,0,0.0,1.0,1,0.0,1317.0,26.417,1916.0,female,Nisei,2002.0,A
133,22,250,0,0.0,1.0,1,0.0,1312.0,31.333,1911.0,female,Nisei,2002.0,A
135,24,305,0,0.0,1.0,1,0.0,1175.0,3.667,1939.0,male,Sansei,2003.0,A
136,25,280,0,0.0,1.0,1,0.0,1312.0,22.333,1920.0,female,Nisei,2003.0,A
139,41,1470,0,0.0,1.0,1,0.0,1445.0,20.417,1922.0,male,Nisei,2004.0,A
14,25,174,0,0.0,1.0,1,0.0,2645.0,21.417,1921.0,female,Nisei,1998.0,A
140,43,1995,0,0.0,1.0,1,1.0,1470.0,16.417,1926.0,male,Nisei,1983.0,A
141,25,1626,0,0.0,1.0,1,0.0,2662.0,35.417,1907.0,male,Nisei,1994.0,A
142,55,3459,0,0.0,1.0,1,0.0,1295.0,26.417,1916.0,male,Nisei,1994.0,A
143,17,1079,0,0.0,1.0,1,0.0,1275.0,21.5,1921.0,female,Nisei,1994.0,A
147,24,274,0,0.0,1.0,1,1.0,1312.0,14.333,1928.0,female,Nisei,2003.0,A
149,23,250,0,0.0,1.0,1,1.0,3336.0,12.417,1930.0,male,Nisei,2003.0,A
150,23,278,0,0.0,1.0,1,0.0,2645.0,9.417,1933.0,female,Nisei,2003.0,A
151,57,2393,0,0.0,1.0,1,0.0,847.0,29.25,1913.0,male,Nisei,2003.0,A
16,45,325,0,0.0,1.0,1,0.0,2444.0,31.5,1911.0,female,Nisei,1998.0,A
17,25,213,0,0.0,1.0,1,0.0,2645.0,23.417,1919.0,male,Nisei,1997.0,A
170,37,374,0,0.0,1.0,1,0.0,2662.0,20.417,1922.0,male,Nisei,2010.0,A
174,66,485,0,0.0,1.0,1,0.0,1444.0,19.417,1923.0,female,Nisei,2004.0,A
178,25,326,0,0.0,1.0,1,1.0,2707.0,13.333,1929.0,male,Nisei,2004.0,A
179,20,193,0,0.0,1.0,1,0.0,2645.0,7.417,1935.0,male,Sansei,2004.0,A
18,52,2051,0,0.0,1.0,1,1.0,1902.0,18.5,1924.0,female,Nisei,2009.0,A
180,14,204,0,0.0,1.0,1,0.0,2240.0,20.25,1922.0,male,Nisei,2004.0,A
181,24,245,0,0.0,1.0,1,0.0,1312.0,21.333,1921.0,female,Nisei,2004.0,A
184,25,207,0,0.0,1.0,1,0.0,2645.0,33.417,1909.0,female,Nisei,2004.0,A
185,23,207,0,0.0,1.0,1,0.0,1312.0,20.333,1922.0,female,Nisei,2004.0,A
186,22,1007,0,0.0,1.0,1,1.0,1329.0,18.417,1924.0,male,Nisei,2004.0,A
187,16,746,0,0.0,1.0,1,1.0,1400.0,11.25,1931.0,male,Nisei,2004.0,A
188,23,1045,0,0.0,1.0,1,0.0,1400.0,4.25,1938.0,male,Sansei,2004.0,A
189,24,238,0,0.0,1.0,1,1.0,1312.0,10.333,1932.0,male,Nisei,2004.0,A
191,23,184,0,0.0,1.0,1,0.0,1312.0,26.333,1916.0,female,Nisei,2004.0,A
192,25,1167,0,0.0,1.0,1,1.0,1275.0,12.5,1930.0,female,Nisei,2004.0,A
193,18,854,0,0.0,1.0,1,1.0,1400.0,18.25,1924.0,male,Nisei,2004.0,A
195,39,1177,0,0.0,1.0,1,0.0,1314.0,29.333,1913.0,male,Nisei,2005.0,A
196,69,1237,0,0.0,1.0,1,0.0,1400.0,30.25,1912.0,male,Nisei,2005.0,A
198,23,643,0,0.0,1.0,1,0.0,1358.0,23.0,1920.0,female,Nisei,2005.0,A
2,40,1401,0,0.0,1.0,1,0.0,1312.0,22.333,1920.0,male,Nisei,1997.0,A
205,34,1506,0,0.0,1.0,1,0.0,1314.0,23.333,1919.0,male,Nisei,1983.0,A
207,28,374,0,0.0,1.0,1,1.0,1312.0,18.333,1924.0,male,Nisei,2003.0,A
209,49,405,0,0.0,1.0,1,0.0,2645.0,25.417,1917.0,male,Nisei,2006.0,A
21,25,195,0,0.0,1.0,1,1.0,2705.0,16.333,1926.0,female,Nisei,1998.0,A
210,19,717,0,0.0,1.0,1,0.0,1175.0,19.667,1923.0,female,Nisei,2006.0,A
211,25,968,0,0.0,1.0,1,0.0,2461.0,19.5,1923.0,male,Nisei,2006.0,A
212,25,973,0,0.0,1.0,1,0.0,2444.0,25.5,1917.0,male,Nisei,2006.0,A
214,25,194,0,0.0,1.0,1,0.0,2705.0,24.333,1918.0,female,Nisei,2006.0,A
221,36,1584,0,0.0,1.0,1,0.0,1312.0,21.333,1921.0,male,Nisei,2003.0,A
222,20,744,0,0.0,1.0,1,1.0,1317.0,15.417,1927.0,female,Nisei,2006.0,A
23,24,190,0,0.0,1.0,1,0.0,1470.0,32.417,1910.0,male,Nisei,1998.0,A
231,20,189,0,0.0,1.0,1,0.0,1269.0,8.5,1934.0,male,Nisei,2009.0,A
232,36,210,0,0.0,1.0,1,0.0,1269.0,29.5,1913.0,male,Nisei,2009.0,A
233,17,113,0,0.0,1.0,1,0.0,1269.0,21.5,1921.0,male,Nisei,2002.0,A
234,15,128,0,0.0,1.0,1,1.0,1269.0,18.5,1924.0,male,Nisei,2002.0,A
235,26,1433,0,0.0,1.0,1,1.0,1269.0,18.5,1924.0,male,Nisei,2010.0,A
236,43,298,0,0.0,1.0,1,1.0,1902.0,17.5,1925.0,female,Nisei,2002.0,A
237,17,172,0,0.0,1.0,1,1.0,1269.0,17.5,1925.0,male,Nisei,2002.0,A
239,18,155,0,0.0,1.0,1,0.0,1269.0,21.5,1921.0,male,Nisei,2002.0,A
244,16,93,0,0.0,1.0,1,0.0,1269.0,26.5,1916.0,male,Nisei,2006.0,C
245,17,116,0,0.0,1.0,1,0.0,2444.0,23.5,1919.0,female,Nisei,2006.0,A
246,29,793,0,0.0,1.0,1,0.0,1269.0,23.5,1919.0,female,Nisei,2008.0,A
247,16,109,0,0.0,1.0,1,0.0,1269.0,19.5,1923.0,male,Nisei,2006.0,A
248,12,98,0,0.0,1.0,1,1.0,2444.0,16.5,1926.0,male,Nisei,2006.0,A
249,19,161,0,0.0,1.0,1,1.0,1269.0,15.5,1927.0,female,Nisei,2006.0,A
250,15,104,0,0.0,1.0,1,0.0,2444.0,19.5,1923.0,male,Nisei,2006.0,A
251,11,78,0,0.0,1.0,1,0.0,2444.0,19.5,1923.0,female,Nisei,2006.0,C
254,16,114,0,0.0,1.0,1,1.0,2444.0,13.5,1929.0,female,Nisei,2006.0,A
256,19,136,0,0.0,1.0,1,0.0,1269.0,21.5,1921.0,male,Nisei,2006.0,A
257,10,530,0,0.0,1.0,1,1.0,1269.0,13.5,1929.0,female,Nisei,2006.0,A
258,8,417,0,0.0,1.0,1,0.0,1269.0,19.5,1923.0,male,Nisei,2006.0,A
259,13,114,0,0.0,1.0,1,0.0,2444.0,8.5,1934.0,female,Nisei,2007.0,A
26,25,181,0,0.0,1.0,1,0.0,1359.0,31.25,1911.0,female,Issei,1997.0,A
260,9,475,0,0.0,1.0,1,0.0,1269.0,21.5,1921.0,male,Nisei,2007.0,A
264,25,211,0,0.0,1.0,1,1.0,1312.0,18.333,1924.0,female,Nisei,2007.0,A
265,7,381,0,0.0,1.0,1,0.0,2444.0,20.5,1922.0,female,Nisei,2007.0,A
266,12,621,0,0.0,1.0,1,0.0,1269.0,22.5,1920.0,male,Nisei,2007.0,A
267,10,531,0,0.0,1.0,1,0.0,2444.0,8.5,1934.0,female,Nisei,2007.0,A
268,8,422,0,0.0,1.0,1,1.0,2444.0,18.5,1924.0,male,Nisei,2007.0,A
269,12,639,0,0.0,1.0,1,0.0,2444.0,6.5,1936.0,female,Nisei,2007.0,A
27,24,144,0,0.0,1.0,1,0.0,1175.0,24.667,1918.0,male,Nisei,1999.0,A
277,37,2025,0,0.0,1.0,1,0.0,2652.0,4.25,1938.0,female,Nisei,2010.0,A
278,31,1683,0,0.0,1.0,1,0.0,2455.0,27.5,1915.0,male,Nisei,2011.0,A
284,9,479,0,0.0,1.0,1,0.0,2444.0,22.5,1920.0,male,Nisei,2007.0,A
285,8,420,0,0.0,1.0,1,0.0,2444.0,29.5,1913.0,male,Nisei,2007.0,A
286,10,527,0,0.0,1.0,1,1.0,2444.0,18.5,1924.0,female,Nisei,2007.0,A
287,39,284,0,0.0,1.0,1,1.0,1312.0,14.333,1928.0,male,Nisei,2008.0,A
288,22,161,0,0.0,1.0,1,1.0,1306.0,18.417,1924.0,female,Nisei,2007.0,A
289,24,186,0,0.0,1.0,1,0.0,1312.0,19.333,1923.0,male,Nisei,2007.0,A
290,25,209,0,0.0,1.0,1,0.0,1359.0,23.25,1919.0,male,Nisei,2008.0,A
291,25,224,0,0.0,1.0,1,0.0,1312.0,21.333,1921.0,male,Nisei,2008.0,A
292,25,185,0,0.0,1.0,1,1.0,1312.0,18.333,1924.0,male,Nisei,2008.0,A
293,49,345,0,0.0,1.0,1,1.0,1312.0,17.333,1925.0,female,Nisei,2008.0,A
294,47,304,0,0.0,1.0,1,1.0,1312.0,15.333,1927.0,male,Nisei,2007.0,A
295,25,137,0,0.0,1.0,1,1.0,1312.0,16.333,1926.0,male,Nisei,2007.0,A
296,36,250,0,0.0,1.0,1,0.0,1470.0,21.417,1921.0,female,Nisei,2008.0,A
298,24,146,0,0.0,1.0,1,0.0,2534.0,21.25,1921.0,female,Nisei,2008.0,A
299,25,225,0,0.0,1.0,1,1.0,1312.0,17.333,1925.0,female,Nisei,2008.0,A
30,17,165,0,0.0,1.0,1,0.0,1312.0,23.333,1919.0,male,Nisei,1997.0,A
300,23,131,0,0.0,1.0,1,1.0,633.0,12.833,1930.0,female,Sansei,2008.0,A
301,22,145,0,0.0,1.0,1,1.0,1314.0,16.333,1926.0,male,Nisei,2008.0,A
302,19,140,0,0.0,1.0,1,0.0,2461.0,5.5,1937.0,female,Sansei,2008.0,A
305,25,183,0,0.0,1.0,1,1.0,1375.0,16.417,1926.0,male,Nisei,2008.0,A
306,24,158,0,0.0,1.0,1,1.0,1277.0,12.417,1930.0,male,Nisei,2008.0,A
31,25,322,0,0.0,1.0,1,0.0,685.0,0.083,1944.0,male,Sansei,1999.0,A
310,25,181,0,0.0,1.0,1,0.0,2705.0,23.333,1919.0,male,Nisei,2008.0,A
311,19,117,0,0.0,1.0,1,0.0,1314.0,3.333,1939.0,female,Sansei,2008.0,A
313,21,170,0,0.0,1.0,1,0.0,1314.0,7.333,1935.0,male,Nisei,2008.0,A
314,24,168,0,0.0,1.0,1,1.0,1314.0,17.333,1925.0,female,Nisei,2008.0,A
316,24,191,0,0.0,1.0,1,0.0,1314.0,9.333,1933.0,female,Sansei,2008.0,A
317,13,692,0,0.0,1.0,1,0.0,1269.0,20.5,1922.0,male,Nisei,2008.0,A
318,8,413,0,0.0,1.0,1,0.0,2444.0,24.5,1918.0,female,Nisei,2008.0,A
320,11,204,0,0.0,1.0,1,1.0,1186.0,11.667,1931.0,male,Nisei,2008.0,A
321,19,128,0,0.0,1.0,1,1.0,3255.0,17.333,1925.0,female,Nisei,2008.0,A
322,47,1409,0,0.0,1.0,1,0.0,1146.0,8.75,1934.0,male,Nisei,2012.0,A
323,18,97,0,0.0,1.0,1,0.0,1393.0,22.417,1920.0,male,Nisei,2008.0,C
324,28,260,0,0.0,1.0,1,0.0,1269.0,3.5,1939.0,male,Sansei,2008.0,A
325,23,184,0,0.0,1.0,1,0.0,2240.0,26.25,1916.0,female,Nisei,2008.0,A
327,23,138,0,0.0,1.0,1,0.0,1343.0,22.333,1920.0,female,Nisei,2008.0,A
328,25,155,0,0.0,1.0,1,0.0,1343.0,19.333,1923.0,male,Nisei,2008.0,A
329,24,174,0,0.0,1.0,1,0.0,1343.0,21.333,1921.0,female,Nisei,2008.0,A
330,25,155,0,0.0,1.0,1,0.0,1343.0,24.333,1918.0,male,Nisei,2008.0,A
331,23,137,0,0.0,1.0,1,0.0,1343.0,28.333,1914.0,female,Nisei,2008.0,A
333,20,142,0,0.0,1.0,1,0.0,1461.0,23.333,1919.0,female,Nisei,2008.0,A
334,25,144,0,0.0,1.0,1,0.0,1343.0,7.333,1935.0,male,Nisei,2008.0,A
335,25,196,0,0.0,1.0,1,1.0,1314.0,16.333,1926.0,male,Nisei,2008.0,A
336,25,180,0,0.0,1.0,1,1.0,1314.0,14.333,1928.0,male,Nisei,2008.0,A
337,23,172,0,0.0,1.0,1,0.0,1314.0,24.333,1918.0,female,Nisei,2008.0,A
338,25,163,0,0.0,1.0,1,1.0,1277.0,15.417,1927.0,female,Nisei,2008.0,A
339,25,150,0,0.0,1.0,1,0.0,1312.0,21.333,1921.0,male,Nisei,2007.0,A
34,13,944,0,0.0,1.0,1,1.0,1393.0,14.417,1928.0,male,Nisei,1997.0,A
340,17,108,0,0.0,1.0,1,1.0,1312.0,12.333,1930.0,male,Nisei,2007.0,A
342,20,134,0,0.0,1.0,1,1.0,1277.0,17.417,1925.0,male,Nisei,2008.0,A
343,25,1219,0,0.0,1.0,1,0.0,1269.0,20.5,1922.0,female,Nisei,2008.0,A
344,25,155,0,0.0,1.0,1,1.0,2645.0,17.417,1925.0,male,Nisei,2008.0,A
346,24,141,0,0.0,1.0,1,1.0,1314.0,18.333,1924.0,male,Nisei,2008.0,A
347,15,91,0,0.0,1.0,1,0.0,2662.0,0.417,1942.0,male,Kibei,2008.0,C
348,17,110,0,0.0,1.0,1,0.0,1269.0,25.5,1917.0,male,Nisei,2008.0,A
349,20,93,0,0.0,1.0,1,0.0,1269.0,21.5,1921.0,female,Nisei,2008.0,C
35,44,1861,0,0.0,1.0,1,1.0,1312.0,16.333,1926.0,female,Nisei,1998.0,A
350,24,144,0,0.0,1.0,1,0.0,1269.0,6.5,1936.0,female,Nisei,2008.0,A
353,25,172,0,0.0,1.0,1,0.0,137.0,20.333,1922.0,male,Nisei,2008.0,A
354,25,193,0,0.0,1.0,1,0.0,1312.0,30.333,1912.0,male,Nisei,2008.0,A
355,20,146,0,0.0,1.0,1,1.0,1470.0,13.417,1929.0,female,Nisei,2008.0,A
356,25,188,0,0.0,1.0,1,0.0,1343.0,20.333,1922.0,male,Nisei,2008.0,A
357,25,165,0,0.0,1.0,1,0.0,1343.0,19.333,1923.0,male,Nisei,2008.0,A
358,24,147,0,0.0,1.0,1,1.0,1979.0,16.417,1926.0,female,Nisei,2008.0,A
361,18,123,0,0.0,1.0,1,1.0,2521.0,15.417,1927.0,female,Nisei,2008.0,A
363,18,86,0,0.0,1.0,1,1.0,1275.0,13.5,1929.0,female,Nisei,2008.0,C
364,19,107,0,0.0,1.0,1,0.0,1215.0,7.583,1935.0,female,Nisei,2008.0,A
365,20,99,0,0.0,1.0,1,1.0,1445.0,18.417,1924.0,male,Nisei,2008.0,A
366,25,162,0,0.0,1.0,1,1.0,1269.0,17.5,1925.0,female,Nisei,2008.0,A
367,20,114,0,0.0,1.0,1,0.0,1445.0,22.417,1920.0,female,Nisei,2008.0,A
368,23,144,0,0.0,1.0,1,1.0,2591.0,16.417,1926.0,male,Nisei,2008.0,A
372,23,177,0,0.0,1.0,1,1.0,3255.0,13.333,1929.0,male,Nisei,2009.0,A
374,25,168,0,0.0,1.0,1,0.0,1312.0,26.333,1916.0,male,Nisei,2009.0,A
375,44,300,0,0.0,1.0,1,1.0,1269.0,18.5,1924.0,female,Nisei,2008.0,A
376,14,81,0,0.0,1.0,1,1.0,1378.0,15.417,1927.0,female,Nisei,2008.0,C
