narrator_id,n_segments_total,transcript_word_count,n_candidate_segments,technical_gap_ratio,reflection_sparsity,treatment_observed_flag,adolescent_exposure_flag,total_days_incarcerated,age_at_first_exposure,birth_year,gender,generation,interview_year,observability_tier
378,25,169,0,0.0,1.0,1,0.0,1269.0,20.5,1922.0,male,Nisei,2008.0,A
379,23,130,0,0.0,1.0,1,1.0,1269.0,15.5,1927.0,male,Nisei,2008.0,A
38,22,148,0,0.0,1.0,1,1.0,1175.0,16.667,1926.0,male,Nisei,1998.0,A
380,25,145,0,0.0,1.0,1,1.0,1269.0,11.5,1931.0,male,Nisei,2009.0,A
381,49,323,0,0.0,1.0,1,0.0,1269.0,23.5,1919.0,male,Nisei,2009.0,A
382,25,138,0,0.0,1.0,1,1.0,1269.0,16.5,1926.0,male,Nisei,2009.0,A
384,18,116,0,0.0,1.0,1,0.0,2240.0,23.25,1919.0,female,Nisei,2009.0,A
385,25,151,0,0.0,1.0,1,1.0,1269.0,15.5,1927.0,male,Nisei,2009.0,A
387,41,305,0,0.0,1.0,1,1.0,2656.0,16.417,1926.0,male,Nisei,2009.0,A
388,21,122,0,0.0,1.0,1,1.0,1312.0,17.333,1925.0,male,Nisei,2009.0,A
391,11,69,0,0.0,1.0,1,0.0,443.0,0.083,1945.0,male,Sansei,2009.0,C
392,25,187,0,0.0,1.0,1,0.0,3201.0,5.417,1937.0,male,Nisei,2009.0,A
393,25,186,0,0.0,1.0,1,1.0,1819.0,11.667,1931.0,female,Sansei,2009.0,A
395,24,176,0,0.0,1.0,1,0.0,1443.0,21.333,1921.0,male,Nisei,2009.0,A
396,22,157,0,0.0,1.0,1,1.0,1215.0,18.583,1924.0,female,Nisei,2009.0,A
400,25,172,0,0.0,1.0,1,0.0,1215.0,24.583,1918.0,male,Nisei,2009.0,A
401,18,104,0,0.0,1.0,1,0.0,1314.0,21.333,1921.0,male,Nisei,2009.0,A
402,24,171,0,0.0,1.0,1,0.0,1470.0,21.417,1921.0,male,Nisei,2009.0,A
403,15,128,0,0.0,1.0,1,0.0,1393.0,19.417,1923.0,female,Nisei,2009.0,A
405,22,144,0,0.0,1.0,1,1.0,1275.0,17.5,1925.0,female,Nisei,2009.0,A
406,15,111,0,0.0,1.0,1,0.0,1269.0,3.5,1939.0,female,Sansei,2009.0,A
407,16,120,0,0.0,1.0,1,1.0,1275.0,10.5,1932.0,female,Nisei,2009.0,A
408,22,146,0,0.0,1.0,1,1.0,1275.0,18.5,1924.0,female,Nisei,2009.0,A
409,20,175,0,0.0,1.0,1,1.0,1819.0,14.667,1928.0,female,Sansei,2009.0,A
41,24,212,0,0.0,1.0,1,0.0,1312.0,19.333,1923.0,female,Nisei,1997.0,A
410,21,156,0,0.0,1.0,1,0.0,1848.0,6.583,1936.0,female,Nisei,2009.0,A
411,25,169,0,0.0,1.0,1,0.0,847.0,21.25,1921.0,female,Nisei,2009.0,A
412,25,1323,0,0.0,1.0,1,1.0,1275.0,14.5,1928.0,female,Nisei,2009.0,A
413,21,1148,0,0.0,1.0,1,0.0,2662.0,19.417,1923.0,male,Nisei,2009.0,A
415,25,1337,0,0.0,1.0,1,1.0,2793.0,17.25,1925.0,male,Nisei,2009.0,A
416,22,1205,0,0.0,1.0,1,0.0,1329.0,7.417,1935.0,female,Nisei,2009.0,A
417,24,1288,0,0.0,1.0,1,0.0,1393.0,25.417,1917.0,male,Nisei,2009.0,A
418,14,99,0,0.0,1.0,1,1.0,1269.0,15.5,1927.0,male,Nisei,1997.0,A
419,25,237,0,0.0,1.0,1,0.0,1470.0,22.417,1920.0,male,Nisei,2009.0,A
42,50,458,0,0.0,1.0,1,0.0,2444.0,3.5,1939.0,male,Sansei,1998.0,A
420,23,204,0,0.0,1.0,1,1.0,1306.0,12.417,1930.0,female,Nisei,2009.0,A
421,25,173,0,0.0,1.0,1,0.0,1470.0,24.417,1918.0,female,Nisei,2009.0,A
422,24,174,0,0.0,1.0,1,1.0,1312.0,14.333,1928.0,male,Issei,2009.0,A
423,25,1330,0,0.0,1.0,1,1.0,1277.0,17.417,1925.0,male,Nisei,2009.0,A
424,25,1339,0,0.0,1.0,1,1.0,3246.0,13.417,1929.0,female,Nisei,2009.0,A
425,24,146,0,0.0,1.0,1,1.0,3911.0,17.333,1925.0,female,Nisei,2009.0,A
426,25,1307,0,0.0,1.0,1,1.0,1277.0,16.417,1926.0,male,Nisei,2009.0,A
427,22,1145,0,0.0,1.0,1,0.0,1955.0,23.417,1919.0,female,Nisei,2009.0,A
429,25,225,0,0.0,1.0,1,0.0,1393.0,19.417,1923.0,male,Nisei,2009.0,A
43,14,802,0,0.0,1.0,1,0.0,2539.0,19.417,1923.0,male,Kibei,1998.0,A
430,18,955,0,0.0,1.0,1,0.0,1277.0,25.417,1917.0,male,Nisei,2009.0,A
431,24,147,0,0.0,1.0,1,0.0,1269.0,24.5,1918.0,female,Nisei,2009.0,A
432,22,147,0,0.0,1.0,1,0.0,2461.0,22.5,1920.0,female,Nisei,2009.0,A
433,13,65,0,0.0,1.0,1,1.0,1295.0,14.417,1928.0,female,Nisei,2009.0,C
434,23,139,0,0.0,1.0,1,1.0,1269.0,15.5,1927.0,male,Nisei,2009.0,A
435,24,125,0,0.0,1.0,1,1.0,2662.0,17.417,1925.0,female,Nisei,2009.0,A
436,25,161,0,0.0,1.0,1,0.0,1269.0,21.5,1921.0,male,Nisei,2009.0,A
437,25,142,0,0.0,1.0,1,0.0,1269.0,26.5,1916.0,female,Nisei,2009.0,A
438,24,157,0,0.0,1.0,1,1.0,3937.0,18.417,1924.0,male,Nisei,2009.0,A
439,25,175,0,0.0,1.0,1,0.0,1275.0,33.5,1909.0,female,Nisei,2009.0,A
44,20,172,0,0.0,1.0,1,1.0,2745.0,16.333,1926.0,male,Nisei,1998.0,A
441,22,167,0,0.0,1.0,1,0.0,1393.0,22.417,1920.0,male,Nisei,2009.0,A
442,24,200,0,0.0,1.0,1,0.0,1269.0,3.5,1939.0,female,Nisei,2009.0,A
443,22,190,0,0.0,1.0,1,0.0,1269.0,6.5,1936.0,female,Nisei,2009.0,A
444,25,148,0,0.0,1.0,1,0.0,1295.0,21.417,1921.0,male,Nisei,2009.0,A
448,17,94,0,0.0,1.0,1,0.0,1295.0,9.417,1933.0,female,Nisei,2009.0,C
449,19,105,0,0.0,1.0,1,0.0,809.0,0.083,1944.0,female,Nisei,2009.0,A
452,38,2057,0,0.0,1.0,1,1.0,1295.0,10.417,1932.0,male,Nisei,2010.0,A
453,25,1369,0,0.0,1.0,1,0.0,1317.0,20.417,1922.0,female,Nisei,2010.0,A
454,25,1328,0,0.0,1.0,1,0.0,1383.0,20.25,1922.0,male,Nisei,2010.0,A
455,25,1376,0,0.0,1.0,1,0.0,1314.0,28.333,1914.0,male,Nisei,2010.0,A
456,25,1349,0,0.0,1.0,1,0.0,1392.0,20.417,1922.0,male,Nisei,2010.0,A
457,25,1364,0,0.0,1.0,1,0.0,2203.0,22.417,1920.0,male,Sansei,2010.0,A
458,25,1308,0,0.0,1.0,1,0.0,1956.0,27.417,1915.0,female,Nisei,2010.0,A
459,25,1335,0,0.0,1.0,1,0.0,810.0,26.417,1916.0,male,Nisei,2010.0,A
460,17,900,0,0.0,1.0,1,0.0,810.0,20.417,1922.0,female,Nisei,2010.0,A
462,6,325,0,0.0,1.0,1,1.0,1269.0,18.5,1924.0,male,Nisei,2000.0,A
464,8,451,0,0.0,1.0,1,0.0,1169.0,23.75,1919.0,male,Nisei,2000.0,A
465,8,442,0,0.0,1.0,1,0.0,1275.0,24.5,1918.0,male,Nisei,2000.0,A
471,15,813,0,0.0,1.0,1,0.0,1145.0,19.667,1923.0,male,Nisei,2000.0,A
473,9,489,0,0.0,1.0,1,0.0,1146.0,27.75,1915.0,male,Nisei,2000.0,A
474,7,370,0,0.0,1.0,1,0.0,1215.0,24.583,1918.0,male,Nisei,2000.0,A
48,50,834,0,0.0,1.0,1,1.0,1312.0,17.333,1925.0,female,Nisei,1997.0,A
484,25,1330,0,0.0,1.0,1,0.0,1269.0,7.5,1935.0,male,Nisei,2010.0,A
485,39,2081,0,0.0,1.0,1,1.0,3302.0,10.25,1932.0,female,Nisei,2010.0,A
489,25,189,0,0.0,1.0,1,1.0,2793.0,16.25,1926.0,male,Nisei,2010.0,A
490,25,1410,0,0.0,1.0,1,0.0,2026.0,9.417,1933.0,male,Nisei,2010.0,A
491,24,136,0,0.0,1.0,1,0.0,1383.0,9.25,1933.0,male,Nisei,2010.0,A
492,25,156,0,0.0,1.0,1,0.0,4433.0,23.5,1919.0,female,Nisei,2010.0,A
493,16,92,0,0.0,1.0,1,0.0,1269.0,29.5,1913.0,female,Nisei,2010.0,C
494,25,155,0,0.0,1.0,1,0.0,1352.0,24.333,1918.0,male,Nisei,2010.0,A
495,17,113,0,0.0,1.0,1,1.0,1295.0,15.417,1927.0,male,Nisei,2010.0,A
496,25,135,0,0.0,1.0,1,0.0,1269.0,29.5,1913.0,female,Nisei,2010.0,A
497,23,142,0,0.0,1.0,1,1.0,2240.0,14.25,1928.0,male,Nisei,2010.0,A
498,25,144,0,0.0,1.0,1,1.0,1314.0,18.333,1924.0,female,Nisei,2010.0,A
499,20,98,0,0.0,1.0,1,0.0,1269.0,7.5,1935.0,female,Nisei,2010.0,A
50,33,1878,0,0.0,1.0,1,0.0,1470.0,19.417,1923.0,male,Nisei,1994.0,A
500,15,101,0,0.0,1.0,1,1.0,2415.0,15.5,1927.0,male,Nisei,2010.0,A
501,25,132,0,0.0,1.0,1,1.0,1275.0,10.5,1932.0,female,Nisei,2010.0,A
502,16,83,0,0.0,1.0,1,1.0,1269.0,15.5,1927.0,male,Nisei,2010.0,C
503,19,103,0,0.0,1.0,1,1.0,1269.0,14.5,1928.0,male,Nisei,2010.0,A
505,25,1351,0,0.0,1.0,1,1.0,1295.0,17.417,1925.0,male,Nisei,2010.0,A
506,43,1516,0,0.0,1.0,1,1.0,1269.0,16.5,1926.0,male,Nisei,2010.0,A
508,24,172,0,0.0,1.0,1,0.0,1445.0,19.417,1923.0,male,Nisei,2010.0,A
51,24,602,0,0.0,1.0,1,0.0,2753.0,27.25,1915.0,male,Nisei,1997.0,A
510,38,1503,0,0.0,1.0,1,1.0,1269.0,14.5,1928.0,male,Nisei,2019.0,A
513,20,1076,0,0.0,1.0,1,1.0,1359.0,13.25,1929.0,male,Nisei,2010.0,A
514,25,1346,0,0.0,1.0,1,1.0,1295.0,13.417,1929.0,male,Nisei,2010.0,A
515,41,2200,0,0.0,1.0,1,1.0,1359.0,13.25,1929.0,male,Nisei,2011.0,A
516,12,665,0,0.0,1.0,1,0.0,2707.0,27.333,1915.0,male,Kibei,2010.0,A
518,38,2022,0,0.0,1.0,1,0.0,2291.0,5.667,1937.0,female,Nisei,2010.0,A
52,24,619,0,0.0,1.0,1,0.0,1314.0,24.333,1918.0,female,Nisei,1997.0,A
522,25,164,0,0.0,1.0,1,0.0,2707.0,19.333,1923.0,male,Kibei,2010.0,A
525,20,123,0,0.0,1.0,1,0.0,1314.0,5.333,1937.0,male,Sansei,2010.0,A
527,13,689,0,0.0,1.0,1,0.0,1295.0,28.417,1914.0,male,Nisei,2010.0,A
528,25,1330,0,0.0,1.0,1,1.0,2545.0,18.25,1924.0,female,Nisei,2010.0,A
529,22,103,0,0.0,1.0,1,1.0,1306.0,12.417,1930.0,female,Nisei,2010.0,A
530,22,112,0,0.0,1.0,1,1.0,131.0,15.417,1927.0,female,Nisei,2010.0,A
532,21,114,0,0.0,1.0,1,1.0,2510.0,11.417,1931.0,male,Nisei,2010.0,A
534,15,84,0,0.0,1.0,1,0.0,1306.0,9.417,1933.0,male,Nisei,2010.0,C
535,17,84,0,0.0,1.0,1,1.0,1306.0,18.417,1924.0,female,Nisei,2010.0,C
536,20,96,0,0.0,1.0,1,1.0,2581.0,16.417,1926.0,male,Nisei,2010.0,C
537,25,148,0,0.0,1.0,1,1.0,1400.0,17.25,1925.0,male,Nisei,2010.0,A
538,20,94,0,0.0,1.0,1,1.0,1979.0,13.417,1929.0,female,Nisei,2010.0,C
546,25,1331,0,0.0,1.0,1,0.0,1943.0,9.917,1933.0,male,Nisei,2011.0,A
55,25,282,0,0.0,1.0,1,0.0,1215.0,25.583,1917.0,female,Nisei,1999.0,A
550,18,973,0,0.0,1.0,1,0.0,1036.0,19.25,1924.0,male,Nisei,2011.0,A
552,24,1271,0,0.0,1.0,1,1.0,1269.0,15.5,1927.0,male,Nisei,2011.0,A
553,26,170,0,0.0,1.0,1,1.0,1275.0,12.5,1930.0,female,Nisei,2011.0,A
554,19,111,0,0.0,1.0,1,0.0,1312.0,19.333,1923.0,female,Nisei,2011.0,A
556,32,188,0,0.0,1.0,1,0.0,1314.0,8.333,1934.0,female,Nisei,2012.0,A
557,19,138,0,0.0,1.0,1,0.0,1269.0,19.5,1923.0,male,Nisei,2011.0,A
558,17,876,0,0.0,1.0,1,1.0,1393.0,17.417,1925.0,male,Nisei,2009.0,A
559,15,771,0,0.0,1.0,1,1.0,1306.0,16.417,1926.0,female,Nisei,2009.0,A
56,25,187,0,0.0,1.0,1,0.0,2745.0,39.417,1903.0,male,Kibei,1998.0,A
560,14,725,0,0.0,1.0,1,0.0,1312.0,7.333,1935.0,female,Nisei,2009.0,A
562,14,723,0,0.0,1.0,1,1.0,1312.0,18.333,1924.0,male,Nisei,2009.0,A
563,14,727,0,0.0,1.0,1,0.0,1352.0,8.333,1934.0,male,Nisei,2009.0,A
564,17,889,0,0.0,1.0,1,0.0,1186.0,2.667,1940.0,female,Sansei,2009.0,A
565,19,994,0,0.0,1.0,1,1.0,1306.0,11.417,1931.0,female,Nisei,2009.0,A
566,19,115,0,0.0,1.0,1,1.0,1277.0,12.417,1930.0,female,Nisei,2011.0,A
567,25,165,0,0.0,1.0,1,0.0,2753.0,0.25,1942.0,male,Nisei,2011.0,A
568,25,151,0,0.0,1.0,1,0.0,1275.0,20.5,1922.0,male,Nisei,2011.0,A
569,22,138,0,0.0,1.0,1,0.0,1489.0,6.25,1936.0,female,Nisei,2011.0,A
57,25,186,0,0.0,1.0,1,0.0,1312.0,32.333,1910.0,female,Nisei,1998.0,A
570,18,108,0,0.0,1.0,1,0.0,1383.0,21.25,1921.0,male,Nisei,2011.0,A
571,15,800,0,0.0,1.0,1,0.0,1314.0,4.333,1938.0,female,Nisei,2011.0,A
572,25,1343,0,0.0,1.0,1,1.0,2662.0,13.417,1929.0,male,Nisei,2011.0,A
573,20,1054,0,0.0,1.0,1,1.0,2444.0,13.5,1929.0,male,Nisei,2011.0,A
574,20,1047,0,0.0,1.0,1,1.0,2579.0,13.417,1929.0,female,Nisei,2011.0,A
576,25,1369,0,0.0,1.0,1,1.0,2538.0,17.417,1925.0,male,Nisei,2011.0,A
579,16,838,0,0.0,1.0,1,1.0,1312.0,14.333,1928.0,female,Nisei,2011.0,A
58,107,2332,0,0.0,1.0,1,0.0,1393.0,30.417,1912.0,male,Nisei,1998.0,A
580,20,1052,0,0.0,1.0,1,1.0,2589.0,17.417,1925.0,female,Nisei,2011.0,A
581,17,923,0,0.0,1.0,1,1.0,1314.0,18.333,1924.0,female,Nisei,2011.0,A
582,19,1003,0,0.0,1.0,1,1.0,1277.0,14.417,1928.0,male,Nisei,2011.0,A
583,9,478,0,0.0,1.0,1,0.0,2016.0,9.25,1933.0,female,Nisei,2011.0,A
584,25,1328,0,0.0,1.0,1,1.0,1383.0,13.25,1929.0,female,Nisei,2011.0,A
585,19,1007,0,0.0,1.0,1,1.0,1943.0,14.917,1928.0,female,Nisei,2011.0,A
587,24,1409,0,0.0,1.0,1,1.0,2587.0,17.333,1925.0,male,Nisei,2011.0,A
588,16,92,0,0.0,1.0,1,1.0,1312.0,13.333,1929.0,female,Nisei,2011.0,C
589,23,1208,0,0.0,1.0,1,1.0,847.0,13.25,1929.0,female,Nisei,2011.0,A
59,131,1143,0,0.0,1.0,1,1.0,1312.0,13.333,1929.0,male,Nisei,1999.0,A
590,50,2634,0,0.0,1.0,1,1.0,1275.0,12.5,1930.0,male,Nisei,2011.0,A
591,25,1317,0,0.0,1.0,1,0.0,1275.0,26.5,1916.0,male,Nisei,2011.0,A
592,47,2460,0,0.0,1.0,1,0.0,2240.0,7.25,1935.0,male,Sansei,2011.0,A
594,25,1326,0,0.0,1.0,1,0.0,3415.0,21.25,1921.0,male,Nisei,2011.0,A
595,22,1193,0,0.0,1.0,1,0.0,1359.0,8.25,1934.0,male,Sansei,2011.0,A
596,25,134,0,0.0,1.0,1,1.0,1269.0,18.5,1924.0,male,Nisei,2011.0,A
597,15,86,0,0.0,1.0,1,1.0,1359.0,14.25,1928.0,female,Nisei,2011.0,C
598,18,87,0,0.0,1.0,1,0.0,1269.0,6.5,1936.0,female,Nisei,2011.0,C
599,25,149,0,0.0,1.0,1,0.0,1269.0,7.5,1935.0,male,Sansei,2011.0,A
60,70,645,0,0.0,1.0,1,0.0,1393.0,6.417,1936.0,male,Sansei,1999.0,A
600,14,61,0,0.0,1.0,1,1.0,1360.0,17.25,1925.0,female,Nisei,2011.0,C
601,25,151,0,0.0,1.0,1,0.0,1955.0,23.417,1919.0,female,Nisei,2011.0,A
602,21,117,0,0.0,1.0,1,1.0,1269.0,15.5,1927.0,male,Nisei,2011.0,A
603,20,117,0,0.0,1.0,1,0.0,1269.0,24.5,1918.0,male,Nisei,2011.0,A
604,21,105,0,0.0,1.0,1,1.0,1269.0,17.5,1925.0,female,Nisei,2011.0,A
605,18,98,0,0.0,1.0,1,0.0,1269.0,26.5,1916.0,female,Nisei,2011.0,A
606,20,109,0,0.0,1.0,1,1.0,1269.0,10.5,1932.0,female,Sansei,2011.0,A
607,25,1299,0,0.0,1.0,1,0.0,1215.0,25.583,1917.0,male,Nisei,2011.0,A
608,25,1343,0,0.0,1.0,1,1.0,1383.0,18.25,1924.0,male,Nisei,2011.0,A
609,25,1329,0,0.0,1.0,1,0.0,1383.0,9.25,1933.0,male,Nisei,2011.0,A
61,25,190,0,0.0,1.0,1,0.0,1312.0,29.333,1913.0,female,Nisei,1997.0,A
610,23,1238,0,0.0,1.0,1,1.0,1314.0,11.333,1931.0,male,Nisei,2011.0,A
611,20,1057,0,0.0,1.0,1,0.0,1383.0,5.25,1937.0,male,Nisei,2011.0,A
612,25,1338,0,0.0,1.0,1,1.0,1359.0,17.25,1925.0,female,Nisei,2011.0,A
615,25,1322,0,0.0,1.0,1,1.0,847.0,18.25,1924.0,male,Nisei,2011.0,A
616,25,1332,0,0.0,1.0,1,0.0,1269.0,22.5,1920.0,male,Nisei,2011.0,A
617,25,1313,0,0.0,1.0,1,0.0,1429.0,21.25,1921.0,female,Nisei,2011.0,A
618,22,1162,0,0.0,1.0,1,1.0,1979.0,10.417,1932.0,female,Nisei,2011.0,A
619,25,1322,0,0.0,1.0,1,1.0,2668.0,11.417,1931.0,male,Nisei,2011.0,A
620,25,1323,0,0.0,1.0,1,0.0,2699.0,24.417,1918.0,female,Nisei,2011.0,A
621,22,1159,0,0.0,1.0,1,1.0,1269.0,16.5,1926.0,male,Nisei,2011.0,A
622,25,1295,0,0.0,1.0,1,1.0,1275.0,13.5,1929.0,female,Sansei,2011.0,A
623,25,1331,0,0.0,1.0,1,0.0,2662.0,2.417,1940.0,female,Sansei,2011.0,A
624,38,2027,0,0.0,1.0,1,0.0,2628.0,6.25,1936.0,male,Nisei,2011.0,A
625,22,1162,0,0.0,1.0,1,1.0,1295.0,14.417,1928.0,male,Nisei,2011.0,A
626,25,1321,0,0.0,1.0,1,0.0,2414.0,6.5,1936.0,male,Sansei,2011.0,A
627,25,1311,0,0.0,1.0,1,1.0,1269.0,16.5,1926.0,male,Nisei,2012.0,A
628,15,795,0,0.0,1.0,1,0.0,1269.0,6.5,1936.0,female,Nisei,2012.0,A
629,25,1326,0,0.0,1.0,1,1.0,1383.0,14.25,1928.0,female,Sansei,2012.0,A
63,25,135,0,0.0,1.0,1,0.0,1393.0,28.417,1914.0,male,Nisei,1998.0,A
631,18,943,0,0.0,1.0,1,0.0,1275.0,4.5,1938.0,male,Nisei,2012.0,A
632,16,857,0,0.0,1.0,1,1.0,1352.0,17.333,1925.0,male,Nisei,2012.0,A
633,25,1301,0,0.0,1.0,1,1.0,1269.0,15.5,1927.0,female,Nisei,2012.0,A
634,25,1298,0,0.0,1.0,1,1.0,1429.0,18.25,1924.0,male,Nisei,2012.0,A
636,22,1189,0,0.0,1.0,1,0.0,1943.0,6.917,1936.0,female,Sansei,2012.0,A
638,25,1312,0,0.0,1.0,1,1.0,2025.0,18.417,1924.0,male,Nisei,2012.0,A
639,25,1328,0,0.0,1.0,1,0.0,1352.0,20.333,1922.0,female,Nisei,2012.0,A
64,18,219,0,0.0,1.0,1,0.0,1275.0,22.5,1920.0,male,Sansei,1999.0,A
640,25,1315,0,0.0,1.0,1,0.0,1383.0,20.25,1922.0,female,Nisei,2012.0,A
641,25,1301,0,0.0,1.0,1,0.0,690.0,0.083,1944.0,male,Nisei,2012.0,A
642,34,1828,0,0.0,1.0,1,1.0,1400.0,12.25,1930.0,male,Nisei,2010.0,A
643,25,1314,0,0.0,1.0,1,1.0,3218.0,18.5,1924.0,male,Nisei,2012.0,A
645,11,592,0,0.0,1.0,1,0.0,1943.0,0.917,1942.0,male,Nisei,2012.0,A
65,25,211,0,0.0,1.0,1,0.0,3255.0,5.333,1937.0,female,Nisei,1998.0,A
650,22,1191,0,0.0,1.0,1,0.0,1400.0,24.25,1918.0,male,Nisei,2012.0,A
651,23,888,0,0.0,1.0,1,1.0,1275.0,11.5,1931.0,male,Nisei,2016.0,A
652,25,155,0,0.0,1.0,1,1.0,2662.0,12.417,1930.0,female,Nisei,2012.0,A
