narrator_id,flag_name,evidence_source,evidence_type,source_record_id,evidence_excerpt
1,family_separation_flag,transcript,family_separation_keyword,ddr-densho-1000-1-7,"Memories of father's arrest by FBI, subsequent detention, family separation, and preparation for removal"
1,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1000-210-5,"Answering the so-called ""loyalty questionnaire"""
1,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1000-1-7,"Memories of father's arrest by FBI, subsequent detention, family separation, and preparation for removal"
10,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1000-8-8,A child's memories of father's arrest and detention following the attack on Pearl Harbor<p>This interview was conducted over tw
1008,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1000-516-12,"Seeing father's answers on the so-called ""loyalty questionnaire"""
1021,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1000-533-3,Father is taken to Tule Lake by an individual FBI agent
1032,family_separation_flag,registry,family_dispersion_across_camps,8-minidoka_nakata_1913_tatsuo,"minidoka,tule_lake"
104,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1000-103-13,"Father's arrest by FBI, impact on the family<p>At the time this interview was taped, Mr. Watanabe was recovering"
1064,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-phljacl-1-11-3,"Husband's interview about the so-called ""loyalty questionnaire"""
11,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1000-9-25,"Discussion about ""draft resisters"" vs. ""no-no boys"""
11,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1000-9-9,Witnessing pick-up of father by the FBI after the bombing of Pearl Harbor
114,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1000-116-4,"Responding to the so-called ""loyalty questionnaire"" at Tule Lake concentration camp, California<p>This interview is part of a collaborative"
117,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1000-119-6,"Responding ""no-no"" to so-called ""loyalty questionnaire""<p>This interview took place at the 2000 Tule Lake Pilgrimage in Klamath Falls, Oregon."
117,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1000-119-3,"Father picked up by FBI, detained at federal detention center in Lordsburg, New Mexico<p>This interview took plac"
118,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1000-120-6,"Controversy over the so-called ""loyalty questionnaire"": ""I know my civil rights were denied""<p>This interview took place at the 2000 Tule Lake"
119,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1000-121-4,"Administering the so-called ""loyalty questionnaire"" to camp inmates<p>This interview took place at the 2000 Tule Lake Pilgrimage in Klamath"
12,family_separation_flag,transcript,family_separation_keyword,ddr-densho-1000-10-14,Father's arrest by the FBI following Pearl Harbor: a short goodbye and a three-year separation
12,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1000-10-14,Father's arrest by the FBI following Pearl Harbor: a short goodbye and a three-year separation
121,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1000-123-19,"The difficulty of responding to the so-called ""loyalty questionnaire""<p>As a teenager prior to World War II, began keeping scrapbooks with newspaper articles"
124,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1000-129-20,"Niseis' reaction to the so-called ""loyalty questionnaire"": ""Mostly, it was a confusion that developed gradually into anger""; deciding to answer ""y"
125,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1000-130-11,"Receiving draft classification 1-A; responding to so-called ""loyalty questionnaire"" with a qualified answer"
129,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1000-135-10::narrator_129,"Tosh's memory of father's love of early movie cameras, and discussion of items taken by the FBI during wartime raid"
13,family_separation_flag,transcript,family_separation_keyword,ddr-densho-1000-11-9,Separation from siblings caught in Japan during the war<p>This interview was done outdoors in the Bainbridge Garde
130,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1000-135-10::narrator_130,"Tosh's memory of father's love of early movie cameras, and discussion of items taken by the FBI during wartime raid"
131,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1000-135-10::narrator_131,"Tosh's memory of father's love of early movie cameras, and discussion of items taken by the FBI during wartime raid"
133,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1000-140-17,"Memories of December 7, 1941: father taken by the FBI"
139,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1002-4-5,"Discussion of decision in camp to renounce U.S. citizenship, family's near-deportation to Japan<p>This interview was conducted by si"
142,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1002-9-5,"Frustration with the ""ambiguous"" and ""senseless"" questions on the so-called ""loyalty questionnaire""; posting suggested answers<p>This interview was conducted by sisters Emiko and Chizuko O"
145,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1000-146-21,"Thoughts on the so-called ""loyalty questionnaire"""
147,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1000-148-17,"FBI picks up father, ransacks family home"
150,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1000-152-20,"Remembering family's discussions involving the so-called ""loyalty questionnaire"""
164,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-122-22-1,"Discussion of the so-called ""loyalty questionnaire"" and the problems it posed for the Issei and Nisei<p>This interview was conducted by film"
170,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1000-154-18,"The so-called ""loyalty questionnaire"": mother wants Arthur to answer ""no-no"" to questions 27 and 28, has his answers changed b"
178,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1000-164-21,"The confusing questions 27 and 28 on the so-called ""loyalty questionnaire"""
178,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1000-164-11,Father's arrest by the FBI: targeted because of childhood friendship with Japanese admiral
18,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1002-8-15,"Discussion of the so-called ""loyalty questionnaire"": confusion over the nature of the questions<p>This interview was conducted by sisters Em"
180,family_separation_flag,registry,family_dispersion_across_camps,10-tulelake_yamakido_1922_joe,"jerome,tule_lake"
181,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1000-168-13,"Thoughts on the so-called ""loyalty questionnaire"": ""I thought it was just unreasonable"""
185,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1000-171-19,"Conflict in camp: father's considers going to Japan, the so-called ""loyalty questionnaire"""
19,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1000-19-5,"Prosecutor subpoenas parents as witnesses, holds them in the King County jail"
192,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-jamsj-2-4-10,"Returning to school after Pearl Harbor: classmates ""turned against me""; father taken in FBI raid<p>This interview was conducted by the Japanese American Museum of San Jose, and is p"
193,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-jamsj-2-5-8,"Thoughts on the so-called ""loyalty questionnaire"" and draft resisters<p>This interview was conducted by the Japanese American Museum of Sa"
197,family_separation_flag,transcript,family_separation_keyword,ddr-densho-1006-1-7,"Losing mother to cancer, siblings get split up<p>This interview was conducted by the JC Legacy Project, a project of the Japanese Canadi"
214,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1000-189-23,"Answering the so-called ""loyalty questionnaire"""
233,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-manz-1-4-10,"Recollections of the so-called ""loyalty questionnaire"""
234,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-manz-1-5-13,"The unfairness of the so-called ""loyalty questionnaire"""
235,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1000-299-22,"Initially answering ""no-no"" on the so-called ""loyalty questionnaire"" before changing answers<p>This material is based upon work assisted by a grant from the"
238,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-manz-1-9-5,"Observing tensions during the period of registration and so-called ""loyalty questionnaire"""
245,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1001-4-6,Father's arrest by the FBI
246,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1001-5-3,Memories of the FBI arrest of father<p>This material is based upon work assisted by a grant from the Department of the Interio
249,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1001-9-3,"Witnessing FBI's arrest of father, visiting him in the immigration building"
250,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1001-10-2,Father's arrest by the FBI
254,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1001-14-5,Father's arrest by the FBI following the bombing of Pearl Harbor
26,family_separation_flag,registry,family_dispersion_across_camps,4-amache_homma_1911_mutsu,"amache,heart_mountain"
268,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1001-26-6,"Signing the so-called ""loyalty questionnaire""<p>This material is based upon work assisted by a grant from the Department of the Interi"
268,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1001-26-2,Father's arrest by the FBI after the bombing of Pearl Harbor<p>This material is based upon work assisted by a grant
27,family_separation_flag,registry,family_dispersion_across_camps,8-minidoka_hori_1918_takashi,"jerome,minidoka"
284,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1001-33-4,"Answering the so-called ""loyalty questionnaire""<p>This material is based upon work assisted by a grant from the Department of the Interi"
286,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1001-36-7,Father's arrest by FBI and preparation for camp<p>This material is based upon work assisted by a grant from the
287,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1000-202-10,"Thoughts on the so-called ""loyalty questionnaire"""
289,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1000-204-11,"Visiting father after his arrest by FBI and asking guard, ""What sort of justice is this?"""
292,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1000-207-20,"Confusion over the so-called ""loyalty questionnaire"""
293,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1000-208-25,Father's arrest by the FBI
294,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1000-487-17,"Introduction of the so-called ""loyalty questionnaire"" in camp"
296,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1000-211-18,Father's detention by the FBI
299,family_separation_flag,transcript,family_separation_keyword,ddr-densho-1000-213-14,The difficulty of being separated from father
299,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1000-213-8,Father's pick-up by the FBI: taking belongings to him but not being allowed to see him
300,family_separation_flag,transcript,family_separation_keyword,ddr-densho-1000-214-4,Marriage and separation of parents
307,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-manz-1-29-22,Dealing with Hawaiians and the 'no-no' issue
312,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1013-2-15,"Being asked to sign the so-called ""loyalty questionnaire"" outside of camp"
312,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1013-2-12,"Family's fears that father would be arrested by the FBI: ""Dad was petrified"""
314,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1013-4-8,Difficulties after father's pickup by FBI; preparing for mass removal
321,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1000-221-6,Father's arrest by the FBI on the day Pearl Harbor was bombed
324,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1000-469-9,"Finding out many years later that mother had answered ""no-no"" to the so-called ""loyalty questions"""
325,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-janm-13-6-13,"Father chooses to take family to Japan in response to the so-called ""loyalty questionnaire"""
328,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1015-2-19,"Witnessing tensions caused by the so-called ""loyalty questionnaire"""
330,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1015-4-22,"Observing the impact of the so-called ""loyalty questionnaire"""
330,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1015-4-15,Father's arrest by the FBI: feeling stunned
334,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1015-7-24,"The effects of the so-called ""loyalty questionnaire"""
335,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1013-7-24,"Answering ""no-no"" on the so-called ""loyalty questionnaire"" because mother wanted to go to Japan"
338,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1000-226-13,Father's arrest by the FBI; preparing for mass removal
339,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-manz-1-32-14,"The controversy over the so-called ""loyalty questionnaire"""
344,family_separation_flag,transcript,family_separation_keyword,ddr-manz-1-37-8,"Parents' separation, caring for younger brother"
344,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-manz-1-37-12,Witnessing the arrest of father by FBI
350,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-manz-1-43-25::narrator_350,"The controversy surrounding the so-called ""loyalty questionnaire"""
350,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-manz-1-43-10::narrator_350,Father's arrest by the FBI
351,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-manz-1-43-25::narrator_351,"The controversy surrounding the so-called ""loyalty questionnaire"""
351,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-manz-1-43-10::narrator_351,Father's arrest by the FBI
352,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-manz-1-43-25::narrator_352,"The controversy surrounding the so-called ""loyalty questionnaire"""
352,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-manz-1-43-10::narrator_352,Father's arrest by the FBI
357,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1015-9-20,"Answering ""no-no"" on the so-called ""loyalty questionnaire,"" then changing to ""yes-yes"""
362,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-manz-1-44-4,The FBI's influence in father's firing from railroad job
366,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-manz-1-48-21,"Thoughts on the so-called ""loyalty questionnaire"""
367,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-manz-1-49-15,"Dealing with the so-called ""loyalty questionnaire"""
368,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-manz-1-50-13,"Choosing to sign 'yes-yes' on the so-called ""loyalty questionnaire"""
372,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1000-236-10,Father expecting to be picked up by the FBI following the bombing of Pearl Harbor
376,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-manz-1-53-7,Father's arrest after leaving camp temporarily without his permit papers
378,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-manz-1-57-22,"Volunteering for the army after initially answering ""no-no"" on the ""loyalty questionnaire"""
380,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-manz-1-59-15,Father's avoidance of the FBI round up
381,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-manz-1-60-22,Father's arrest by the FBI
384,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-manz-1-62-12,"The so-called ""loyalty questionnaire"" and transfer to Tule Lake, California"
385,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-manz-1-63-19,"Thoughts on the so-called ""loyalty questionnaire"""
385,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-manz-1-63-12,"Hearing about the bombing of Pearl Harbor, father's arrest by the FBI"
387,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1000-248-2,"The so-called ""loyalty questionnaire"" creates a split in the family"
390,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1000-243-13,"Feeling ""disloyal"" to the U.S. while working for the Japanese military"
391,family_separation_flag,transcript,family_separation_keyword,ddr-densho-1000-244-5,"Returning to Hawaii, separation of parents"
391,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1000-244-2,Father's arrest by the FBI
392,family_separation_flag,transcript,family_separation_keyword,ddr-densho-1000-245-17,Father and oldest brother separated from family and sent to Santa Fe
392,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1000-245-9,Father's arrest by the FBI: casual attitude
393,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1000-246-6,Father's arrest and internment in Sand Island
400,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1014-6-16,Father's arrest by the FBI
402,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1014-8-14,"Filling out the so-called ""loyalty questionnaire"""
402,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1014-8-7,"Father's involvement in community activities, arrest by the FBI following the bombing of Pearl Harbor"
409,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1000-254-7,"Father's pickup by the FBI, leaving for a camp on the mainland to be reunited"
410,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1000-256-4,Memories of father's arrest by FBI and detainment at Sand Island
411,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1000-257-9,"Impact of the so-called ""loyalty questionnaire"""
411,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1000-257-4,Hearing about the bombing of Pearl Harbor while teaching Sunday school; father's arrest by the FBI
413,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1000-259-16,"Answering ""no-no"" on the so-called ""loyalty questionnaire""<p>This material is based upon work assisted by a grant from the Department of the Interi"
414,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1000-260-15,Hearing about the FBI arrest of father while in basic training<p>This material is based upon work assisted by a grant from the D
417,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1000-263-5,Advising people not to renounce their citizenship<p>This material is based upon work assisted by a grant from the Departm
418,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1000-264-3,"Witnessing father's arrest by the FBI: ""it was just very intense"""
42,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1000-35-15,"Stories of different responses and reactions to the so-called ""loyalty questionnaire"""
42,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1001-25-4,Father's arrest by the FBI following the bombing of Pearl Harbor
421,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1000-267-19,Finding out after the fact about father's arrest by the FBI
424,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1010-2-21,"Little talk amongst family members about the so-called ""loyalty questionnaire""<p>This material is based upon work assisted by a grant from the Department of the Interi"
425,family_separation_flag,transcript,family_separation_keyword,ddr-densho-1000-269-17,"Family split up, brothers sent to Department of Justice camps"
425,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1000-269-21,Feeling obligated to renounce citizenship due to family's wishes
427,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1010-4-10,Father's arrest by the FBI<p>This material is based upon work assisted by a grant from the Department of the Interio
429,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1000-270-16,"Reasons for refusing to sign the so-called ""loyalty questionnaire"""
43,family_separation_flag,registry,family_dispersion_across_camps,1-topaz_kiyota_1923_minoru,"topaz,tule_lake"
43,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1000-36-9,"Description of FBI interrogation in camp, and impact on response to the so-called ""loyalty questionnaire""<p>This interview was conducted at the 1998 Tule Lake Pilgrimage held at Klamath Falls, O"
435,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-manz-1-70-19,"Thoughts on the so-called ""loyalty questionnaire"""
438,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-manz-1-73-24,"Refusing to answer the so-called ""loyalty questions,"" and being termed ""no-no"""
44,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1000-37-7,"The family decision to answer ""no-no"" on the so-called ""loyalty questionnaire"""
441,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-manz-1-76-17,"Answering the so-called ""loyalty questionnaire"""
448,family_separation_flag,registry,family_dispersion_across_camps,10-tulelake_saito_1914_margaret,"topaz,tule_lake"
456,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1010-7-20,"Signing the so-called ""loyalty questionnaire""<p>This material is based upon work assisted by a grant from the Department of the Interi"
457,family_separation_flag,transcript,family_separation_keyword,ddr-densho-1010-8-24,Separated from family and sent to Santa Fe<p>This material is based upon work assisted by a grant from the Depa
457,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1010-8-21,"Signing ""no-no"" on the so-called ""loyalty questionnaire,"" attending meetings of other resisters<p>This material is based upon work assisted by a"
459,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1010-10-19,"Problems caused by the so-called ""loyalty questionnaire""<p>This material is based upon work assisted by a grant from the Department of the Interi"
46,family_separation_flag,transcript,family_separation_keyword,ddr-densho-1000-38-1,"Separation of the family after father's death, five children sent to five different locations"
461,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1004-1-4,Renouncing American citizenship in order to attend school in Japan<p>This material is based upon wor
482,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1000-279-23,"Paul Minerich: Learning about father-in-law's wartime army imprisonment<p>Participating in this interview is Mr. Paul Minerich, who is Mr. Nomiyama's son-in-law."
485,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1000-282-9,Father's arrested by the FBI<p>This material is based upon work assisted by a grant from the Department of the Interio
486,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1000-283-12,Father's arrest by the FBI on the night that Pearl Harbor was bombed<p>This material is based upon work assisted by
487,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1000-284-16,Father's arrest by a Japanese American police officer<p>This material is based upon work assisted by a gr
489,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1000-286-15,"Uproar in camp over the so-called ""loyalty questionnaire"" (audio-only)"
489,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1000-286-8,Uncertainty following the arrest of father by FBI (audio-only)
490,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1000-287-12,"After the bombing of Pearl Harbor, father hides funds collected to build the church before being arrested by the FBI<p>This material is based upon work assisted by a grant from the Department of the Interio"
491,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-manz-1-87-21,"Being in camp when the so-called ""loyalty questionnaire"" was issued"
497,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-manz-1-93-14,"Family answers ""no-no"" on the so-called ""loyalty questionnaire"""
501,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-manz-1-97-16,"Thoughts on the so-called ""loyalty questionnaire"""
501,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-manz-1-97-7,Father's arrest by the FBI following the bombing of Pearl Harbor
505,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1000-290-22,"Answering the so-called ""loyalty questionnaire"" and deciding to resist the draft<p>This material is based upon work assisted by a grant"
508,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1000-292-17,"Refusing to sign the so-called ""loyalty questionnaire"": ""I thought it was a stupid question"""
510,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1000-462-4,Oldest brother's decision to renounce U.S. citizenship and go to Japan
514,parental_arrest_flag,transcript,parental_arrest_keyword,ddr-densho-1000-298-9,Witnessing the arrest of father by the FBI<p>This material is based upon work assisted by a grant from the Department of the Interio
516,loyalty_conflict_flag,transcript,loyalty_conflict_keyword,ddr-densho-1000-303-8,"Signing ""no-no"" on the so-called ""loyalty questionnaire"" and being transferred to Tule Lake<p>This material is based upon work assisted by a gran"
