narrator_id,interview_id,n_scored_segments,n_unique_types,what_order_mean_embed,how_composure_mean_embed,dominant_type_3x2_summary,dominant_type_tie_flag,interview_level_share_vector_3x2,scored_segment_ids_json,source_return_paths_json
126,ddr-densho-1000-132,19,2,1.968400,0.506261,Wounded Belonging,0,"{""Ambivalent Estrangement"": 0.0, ""Diffuse Unease"": 0.0, ""Guarded Vigilance"": 0.0, ""Oppositional Citizenship"": 0.0, ""Stigmatized Discomposure"": 0.315789, ""Wounded Belonging"": 0.684211}","[""ddr-densho-1000-132-3"", ""ddr-densho-1000-132-4"", ""ddr-densho-1000-132-5"", ""ddr-densho-1000-132-6"", ""ddr-densho-1000-132-7"", ""ddr-densho-1000-132-8"", ""ddr-densho-1000-132-10"", ""ddr-densho-1000-132-11"", ""ddr-densho-1000-132-13"", ""ddr-densho-1000-132-15"", ""ddr-densho-1000-132-17"", ""ddr-densho-1000-132-18"", ""ddr-densho-1000-132-19"", ""ddr-densho-1000-132-20"", ""ddr-densho-1000-132-21"", ""ddr-densho-1000-132-22"", ""ddr-densho-1000-132-23"", ""ddr-densho-1000-132-24"", ""ddr-densho-1000-132-1""]","[""data/processed/vm_returns_batch1/video_first_multimodal_embeddings_ddr_densho_1000_132_v1.csv""]"
129,ddr-densho-1000-137,11,3,1.973475,0.519550,Wounded Belonging,0,"{""Ambivalent Estrangement"": 0.0, ""Diffuse Unease"": 0.0, ""Guarded Vigilance"": 0.0, ""Oppositional Citizenship"": 0.090909, ""Stigmatized Discomposure"": 0.090909, ""Wounded Belonging"": 0.818182}","[""ddr-densho-1000-137-2"", ""ddr-densho-1000-137-3"", ""ddr-densho-1000-137-8"", ""ddr-densho-1000-137-10"", ""ddr-densho-1000-137-11"", ""ddr-densho-1000-137-12"", ""ddr-densho-1000-137-13"", ""ddr-densho-1000-137-15"", ""ddr-densho-1000-137-20"", ""ddr-densho-1000-137-21"", ""ddr-densho-1000-137-23""]","[""data/processed/vm_returns_batch1/video_first_multimodal_embeddings_ddr_densho_1000_137_v1.csv""]"
130,ddr-densho-1000-136,16,3,1.969909,0.505498,Wounded Belonging,0,"{""Ambivalent Estrangement"": 0.0, ""Diffuse Unease"": 0.0, ""Guarded Vigilance"": 0.0, ""Oppositional Citizenship"": 0.125, ""Stigmatized Discomposure"": 0.25, ""Wounded Belonging"": 0.625}","[""ddr-densho-1000-136-2"", ""ddr-densho-1000-136-4"", ""ddr-densho-1000-136-5"", ""ddr-densho-1000-136-6"", ""ddr-densho-1000-136-7"", ""ddr-densho-1000-136-8"", ""ddr-densho-1000-136-9"", ""ddr-densho-1000-136-10"", ""ddr-densho-1000-136-11"", ""ddr-densho-1000-136-15"", ""ddr-densho-1000-136-16"", ""ddr-densho-1000-136-18"", ""ddr-densho-1000-136-19"", ""ddr-densho-1000-136-20"", ""ddr-densho-1000-136-21"", ""ddr-densho-1000-136-1""]","[""data/processed/vm_returns_batch1/video_first_multimodal_embeddings_ddr_densho_1000_136_v1.csv""]"
131,ddr-densho-1000-138,10,2,1.946039,0.515961,Wounded Belonging,0,"{""Ambivalent Estrangement"": 0.0, ""Diffuse Unease"": 0.0, ""Guarded Vigilance"": 0.0, ""Oppositional Citizenship"": 0.0, ""Stigmatized Discomposure"": 0.2, ""Wounded Belonging"": 0.8}","[""ddr-densho-1000-138-4"", ""ddr-densho-1000-138-5"", ""ddr-densho-1000-138-6"", ""ddr-densho-1000-138-7"", ""ddr-densho-1000-138-8"", ""ddr-densho-1000-138-9"", ""ddr-densho-1000-138-11"", ""ddr-densho-1000-138-16"", ""ddr-densho-1000-138-19"", ""ddr-densho-1000-138-1""]","[""data/processed/vm_returns_batch1/video_first_multimodal_embeddings_ddr_densho_1000_138_v1.csv""]"
132,ddr-densho-1000-139,16,2,1.955358,0.516799,Wounded Belonging,0,"{""Ambivalent Estrangement"": 0.0, ""Diffuse Unease"": 0.0, ""Guarded Vigilance"": 0.0, ""Oppositional Citizenship"": 0.0, ""Stigmatized Discomposure"": 0.1875, ""Wounded Belonging"": 0.8125}","[""ddr-densho-1000-139-3"", ""ddr-densho-1000-139-4"", ""ddr-densho-1000-139-7"", ""ddr-densho-1000-139-8"", ""ddr-densho-1000-139-9"", ""ddr-densho-1000-139-14"", ""ddr-densho-1000-139-15"", ""ddr-densho-1000-139-16"", ""ddr-densho-1000-139-17"", ""ddr-densho-1000-139-18"", ""ddr-densho-1000-139-19"", ""ddr-densho-1000-139-20"", ""ddr-densho-1000-139-21"", ""ddr-densho-1000-139-23"", ""ddr-densho-1000-139-24"", ""ddr-densho-1000-139-1""]","[""data/processed/vm_returns_batch1/video_first_multimodal_embeddings_ddr_densho_1000_139_v1.csv""]"
133,ddr-densho-1000-140,14,3,1.932353,0.512209,Wounded Belonging,0,"{""Ambivalent Estrangement"": 0.0, ""Diffuse Unease"": 0.0, ""Guarded Vigilance"": 0.071429, ""Oppositional Citizenship"": 0.0, ""Stigmatized Discomposure"": 0.357143, ""Wounded Belonging"": 0.571429}","[""ddr-densho-1000-140-2"", ""ddr-densho-1000-140-3"", ""ddr-densho-1000-140-6"", ""ddr-densho-1000-140-7"", ""ddr-densho-1000-140-8"", ""ddr-densho-1000-140-9"", ""ddr-densho-1000-140-11"", ""ddr-densho-1000-140-12"", ""ddr-densho-1000-140-14"", ""ddr-densho-1000-140-17"", ""ddr-densho-1000-140-18"", ""ddr-densho-1000-140-20"", ""ddr-densho-1000-140-21"", ""ddr-densho-1000-140-24""]","[""data/processed/vm_returns_batch1/video_first_multimodal_embeddings_ddr_densho_1000_140_v1.csv""]"
135,ddr-densho-1000-142,15,2,1.963743,0.508291,Wounded Belonging,0,"{""Ambivalent Estrangement"": 0.0, ""Diffuse Unease"": 0.0, ""Guarded Vigilance"": 0.0, ""Oppositional Citizenship"": 0.0, ""Stigmatized Discomposure"": 0.333333, ""Wounded Belonging"": 0.666667}","[""ddr-densho-1000-142-2"", ""ddr-densho-1000-142-5"", ""ddr-densho-1000-142-6"", ""ddr-densho-1000-142-7"", ""ddr-densho-1000-142-8"", ""ddr-densho-1000-142-9"", ""ddr-densho-1000-142-10"", ""ddr-densho-1000-142-14"", ""ddr-densho-1000-142-16"", ""ddr-densho-1000-142-17"", ""ddr-densho-1000-142-19"", ""ddr-densho-1000-142-21"", ""ddr-densho-1000-142-22"", ""ddr-densho-1000-142-23"", ""ddr-densho-1000-142-24""]","[""data/processed/vm_returns_batch1/video_first_multimodal_embeddings_ddr_densho_1000_142_v1.csv""]"
136,ddr-densho-1000-143,14,2,1.954493,0.500324,Wounded Belonging,0,"{""Ambivalent Estrangement"": 0.0, ""Diffuse Unease"": 0.0, ""Guarded Vigilance"": 0.0, ""Oppositional Citizenship"": 0.0, ""Stigmatized Discomposure"": 0.428571, ""Wounded Belonging"": 0.571429}","[""ddr-densho-1000-143-7"", ""ddr-densho-1000-143-8"", ""ddr-densho-1000-143-9"", ""ddr-densho-1000-143-10"", ""ddr-densho-1000-143-11"", ""ddr-densho-1000-143-12"", ""ddr-densho-1000-143-14"", ""ddr-densho-1000-143-15"", ""ddr-densho-1000-143-16"", ""ddr-densho-1000-143-17"", ""ddr-densho-1000-143-18"", ""ddr-densho-1000-143-19"", ""ddr-densho-1000-143-20"", ""ddr-densho-1000-143-22""]","[""data/processed/vm_returns_batch1/video_first_multimodal_embeddings_ddr_densho_1000_143_v1.csv""]"
139,ddr-densho-1000-165,17,3,1.952944,0.516108,Wounded Belonging,0,"{""Ambivalent Estrangement"": 0.0, ""Diffuse Unease"": 0.0, ""Guarded Vigilance"": 0.176471, ""Oppositional Citizenship"": 0.0, ""Stigmatized Discomposure"": 0.294118, ""Wounded Belonging"": 0.529412}","[""ddr-densho-1000-165-2"", ""ddr-densho-1000-165-4"", ""ddr-densho-1000-165-5"", ""ddr-densho-1000-165-6"", ""ddr-densho-1000-165-7"", ""ddr-densho-1000-165-8"", ""ddr-densho-1000-165-10"", ""ddr-densho-1000-165-12"", ""ddr-densho-1000-165-14"", ""ddr-densho-1000-165-15"", ""ddr-densho-1000-165-16"", ""ddr-densho-1000-165-17"", ""ddr-densho-1000-165-19"", ""ddr-densho-1000-165-20"", ""ddr-densho-1000-165-21"", ""ddr-densho-1000-165-23"", ""ddr-densho-1000-165-25""]","[""data/processed/vm_returns_batch1/video_first_multimodal_embeddings_ddr_densho_1000_165_v1.csv""]"
14,ddr-densho-1000-12,4,2,1.958125,0.508324,,1,"{""Ambivalent Estrangement"": 0.0, ""Diffuse Unease"": 0.0, ""Guarded Vigilance"": 0.0, ""Oppositional Citizenship"": 0.0, ""Stigmatized Discomposure"": 0.5, ""Wounded Belonging"": 0.5}","[""ddr-densho-1000-12-4"", ""ddr-densho-1000-12-17"", ""ddr-densho-1000-12-18"", ""ddr-densho-1000-12-21""]","[""data/processed/vm_returns_batch1/video_first_multimodal_embeddings_ddr_densho_1000_12_v1.csv""]"
147,ddr-densho-1000-148,18,2,1.942757,0.523084,Wounded Belonging,0,"{""Ambivalent Estrangement"": 0.0, ""Diffuse Unease"": 0.0, ""Guarded Vigilance"": 0.111111, ""Oppositional Citizenship"": 0.0, ""Stigmatized Discomposure"": 0.0, ""Wounded Belonging"": 0.888889}","[""ddr-densho-1000-148-2"", ""ddr-densho-1000-148-4"", ""ddr-densho-1000-148-6"", ""ddr-densho-1000-148-7"", ""ddr-densho-1000-148-8"", ""ddr-densho-1000-148-9"", ""ddr-densho-1000-148-10"", ""ddr-densho-1000-148-11"", ""ddr-densho-1000-148-14"", ""ddr-densho-1000-148-16"", ""ddr-densho-1000-148-17"", ""ddr-densho-1000-148-18"", ""ddr-densho-1000-148-19"", ""ddr-densho-1000-148-20"", ""ddr-densho-1000-148-21"", ""ddr-densho-1000-148-23"", ""ddr-densho-1000-148-24"", ""ddr-densho-1000-148-1""]","[""data/processed/vm_returns_batch1/video_first_multimodal_embeddings_ddr_densho_1000_148_v1.csv""]"
149,ddr-densho-1000-151,14,3,1.935695,0.519522,Wounded Belonging,0,"{""Ambivalent Estrangement"": 0.0, ""Diffuse Unease"": 0.0, ""Guarded Vigilance"": 0.071429, ""Oppositional Citizenship"": 0.0, ""Stigmatized Discomposure"": 0.071429, ""Wounded Belonging"": 0.857143}","[""ddr-densho-1000-151-4"", ""ddr-densho-1000-151-5"", ""ddr-densho-1000-151-7"", ""ddr-densho-1000-151-8"", ""ddr-densho-1000-151-9"", ""ddr-densho-1000-151-10"", ""ddr-densho-1000-151-11"", ""ddr-densho-1000-151-13"", ""ddr-densho-1000-151-14"", ""ddr-densho-1000-151-15"", ""ddr-densho-1000-151-18"", ""ddr-densho-1000-151-19"", ""ddr-densho-1000-151-21"", ""ddr-densho-1000-151-22""]","[""data/processed/vm_returns_batch1/video_first_multimodal_embeddings_ddr_densho_1000_151_v1.csv""]"
150,ddr-densho-1000-152,18,3,1.933446,0.514158,Wounded Belonging,0,"{""Ambivalent Estrangement"": 0.0, ""Diffuse Unease"": 0.0, ""Guarded Vigilance"": 0.055556, ""Oppositional Citizenship"": 0.0, ""Stigmatized Discomposure"": 0.166667, ""Wounded Belonging"": 0.777778}","[""ddr-densho-1000-152-3"", ""ddr-densho-1000-152-6"", ""ddr-densho-1000-152-7"", ""ddr-densho-1000-152-8"", ""ddr-densho-1000-152-10"", ""ddr-densho-1000-152-11"", ""ddr-densho-1000-152-12"", ""ddr-densho-1000-152-13"", ""ddr-densho-1000-152-14"", ""ddr-densho-1000-152-15"", ""ddr-densho-1000-152-16"", ""ddr-densho-1000-152-17"", ""ddr-densho-1000-152-18"", ""ddr-densho-1000-152-20"", ""ddr-densho-1000-152-21"", ""ddr-densho-1000-152-23"", ""ddr-densho-1000-152-25"", ""ddr-densho-1000-152-1""]","[""data/processed/vm_returns_batch1/video_first_multimodal_embeddings_ddr_densho_1000_152_v1.csv""]"
151,ddr-densho-1000-153,11,2,1.942823,0.517645,Wounded Belonging,0,"{""Ambivalent Estrangement"": 0.0, ""Diffuse Unease"": 0.0, ""Guarded Vigilance"": 0.0, ""Oppositional Citizenship"": 0.0, ""Stigmatized Discomposure"": 0.090909, ""Wounded Belonging"": 0.909091}","[""ddr-densho-1000-153-2"", ""ddr-densho-1000-153-3"", ""ddr-densho-1000-153-5"", ""ddr-densho-1000-153-10"", ""ddr-densho-1000-153-12"", ""ddr-densho-1000-153-15"", ""ddr-densho-1000-153-18"", ""ddr-densho-1000-153-19"", ""ddr-densho-1000-153-22"", ""ddr-densho-1000-153-24"", ""ddr-densho-1000-153-25""]","[""data/processed/vm_returns_batch1/video_first_multimodal_embeddings_ddr_densho_1000_153_v1.csv""]"
170,ddr-densho-1000-154,20,1,1.959777,0.531492,Wounded Belonging,0,"{""Ambivalent Estrangement"": 0.0, ""Diffuse Unease"": 0.0, ""Guarded Vigilance"": 0.0, ""Oppositional Citizenship"": 0.0, ""Stigmatized Discomposure"": 0.0, ""Wounded Belonging"": 1.0}","[""ddr-densho-1000-154-2"", ""ddr-densho-1000-154-5"", ""ddr-densho-1000-154-6"", ""ddr-densho-1000-154-8"", ""ddr-densho-1000-154-9"", ""ddr-densho-1000-154-10"", ""ddr-densho-1000-154-12"", ""ddr-densho-1000-154-13"", ""ddr-densho-1000-154-14"", ""ddr-densho-1000-154-15"", ""ddr-densho-1000-154-16"", ""ddr-densho-1000-154-17"", ""ddr-densho-1000-154-18"", ""ddr-densho-1000-154-19"", ""ddr-densho-1000-154-20"", ""ddr-densho-1000-154-21"", ""ddr-densho-1000-154-23"", ""ddr-densho-1000-154-24"", ""ddr-densho-1000-154-25"", ""ddr-densho-1000-154-1""]","[""data/processed/vm_returns_batch1/video_first_multimodal_embeddings_ddr_densho_1000_154_v1.csv""]"
174,ddr-densho-1000-157,18,1,1.953661,0.517239,Wounded Belonging,0,"{""Ambivalent Estrangement"": 0.0, ""Diffuse Unease"": 0.0, ""Guarded Vigilance"": 0.0, ""Oppositional Citizenship"": 0.0, ""Stigmatized Discomposure"": 0.0, ""Wounded Belonging"": 1.0}","[""ddr-densho-1000-157-5"", ""ddr-densho-1000-157-6"", ""ddr-densho-1000-157-7"", ""ddr-densho-1000-157-9"", ""ddr-densho-1000-157-11"", ""ddr-densho-1000-157-12"", ""ddr-densho-1000-157-13"", ""ddr-densho-1000-157-14"", ""ddr-densho-1000-157-15"", ""ddr-densho-1000-157-16"", ""ddr-densho-1000-157-18"", ""ddr-densho-1000-157-19"", ""ddr-densho-1000-157-21"", ""ddr-densho-1000-157-22"", ""ddr-densho-1000-157-23"", ""ddr-densho-1000-157-24"", ""ddr-densho-1000-157-25"", ""ddr-densho-1000-157-1""]","[""data/processed/vm_returns_batch1/video_first_multimodal_embeddings_ddr_densho_1000_157_v1.csv""]"
174,ddr-densho-1000-158,18,3,1.997884,0.516104,Wounded Belonging,0,"{""Ambivalent Estrangement"": 0.0, ""Diffuse Unease"": 0.0, ""Guarded Vigilance"": 0.0, ""Oppositional Citizenship"": 0.111111, ""Stigmatized Discomposure"": 0.166667, ""Wounded Belonging"": 0.722222}","[""ddr-densho-1000-158-2"", ""ddr-densho-1000-158-4"", ""ddr-densho-1000-158-5"", ""ddr-densho-1000-158-7"", ""ddr-densho-1000-158-8"", ""ddr-densho-1000-158-10"", ""ddr-densho-1000-158-11"", ""ddr-densho-1000-158-12"", ""ddr-densho-1000-158-13"", ""ddr-densho-1000-158-14"", ""ddr-densho-1000-158-16"", ""ddr-densho-1000-158-19"", ""ddr-densho-1000-158-20"", ""ddr-densho-1000-158-21"", ""ddr-densho-1000-158-22"", ""ddr-densho-1000-158-23"", ""ddr-densho-1000-158-24"", ""ddr-densho-1000-158-1""]","[""data/processed/vm_returns_batch1/video_first_multimodal_embeddings_ddr_densho_1000_158_v1.csv""]"
18,ddr-densho-1000-16,6,2,2.053083,0.543928,Oppositional Citizenship,0,"{""Ambivalent Estrangement"": 0.0, ""Diffuse Unease"": 0.0, ""Guarded Vigilance"": 0.0, ""Oppositional Citizenship"": 0.666667, ""Stigmatized Discomposure"": 0.0, ""Wounded Belonging"": 0.333333}","[""ddr-densho-1000-16-2"", ""ddr-densho-1000-16-3"", ""ddr-densho-1000-16-4"", ""ddr-densho-1000-16-5"", ""ddr-densho-1000-16-6"", ""ddr-densho-1000-16-8""]","[""data/processed/vm_returns_batch1/video_first_multimodal_embeddings_ddr_densho_1000_16_v1.csv""]"
