track,sample,outcome,spec_id,spec_label,hypothesis_family,weight_status,weight_column,sample_n,folds,nuisance_learner,engine_impl,x_block_id,x_exclude_columns,x_feature_count,treatment,estimate,std_error,ci_low,ci_high,p_value,outcome_oof_r2,treatment_oof_r2,mean_treatment_oof_r2,final_model_r2,condition_number,p_value_adj_bh,p_value_adj_holm,significant_bh_0_05,significant_holm_0_05,source_path,dof_assumed,t_statistic,partial_r2,partial_f2,rv_q,rv_qa,rv_q_pct,rv_qa_pct,sensitivity_method,sensitivity_notes
track1_per_cell,main,share_joint_Injury_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,633,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,age_at_first_exposure,0.015679504872884,0.0177417924698985,-0.019093769389301,0.050452779135069,0.3768252246632525,-0.1322453155651068,0.995908135794145,0.1532454082284388,0.0029406301662792,3362.755842718917,0.8869729811452898,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv,631.0,0.8837610348270353,0.001236240920797002,0.0012377711040864538,0.034568528723702883,0.0,3.4568528723702885,0.0,cinelli_hazlett_numeric_minimal_reporting_v1,"Computed from estimate, standard error, and assumed final-stage dof = sample_n - 2 using the sensemakr numeric formulas."
track1_per_cell,main,share_joint_Injury_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,633,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,total_days_incarcerated,-8.147722593650173e-06,9.668611480263626e-06,-2.709785287547738e-05,1.0802407688177032e-05,0.3993971903402766,-0.1322453155651068,-0.2171682621380317,0.1532454082284388,0.0029406301662792,3362.755842718917,0.8869729811452898,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv,631.0,-0.8426983140528485,0.001124155531211389,0.0011254206790927309,0.03298929887032009,0.0,3.2989298870320085,0.0,cinelli_hazlett_numeric_minimal_reporting_v1,"Computed from estimate, standard error, and assumed final-stage dof = sample_n - 2 using the sensemakr numeric formulas."
track1_per_cell,main,share_joint_Injury_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,633,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,severity_index_v2,-0.0038321054926864,0.0297296324429734,-0.0621011143545279,0.054436903369155,0.8974379512124105,-0.1322453155651068,-0.3190036489707968,0.1532454082284388,0.0029406301662792,3362.755842718917,0.9813174645123344,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv,631.0,-0.12889851564889152,2.6330253350038658e-05,2.6330946650534915e-05,0.005118220302488395,0.0,0.5118220302488395,0.0,cinelli_hazlett_numeric_minimal_reporting_v1,"Computed from estimate, standard error, and assumed final-stage dof = sample_n - 2 using the sensemakr numeric formulas."
track1_per_cell,main,share_joint_Injury_discomposed,joint_continuous,Joint continuous treatments,H3,unweighted,,633,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,age_at_first_exposure,-0.0240724681100767,0.0216633730818141,-0.0665318991340868,0.0183869629139334,0.2664797297087469,-0.3100013410058182,0.995908135794145,0.1532454082284388,0.009374078192841,3362.755842718917,0.8557377235717505,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv,631.0,-1.1112059058930661,0.001953038028204759,0.0019568598499074955,0.04326879795460432,0.0,4.326879795460432,0.0,cinelli_hazlett_numeric_minimal_reporting_v1,"Computed from estimate, standard error, and assumed final-stage dof = sample_n - 2 using the sensemakr numeric formulas."
track1_per_cell,main,share_joint_Injury_discomposed,joint_continuous,Joint continuous treatments,H3,unweighted,,633,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,total_days_incarcerated,-4.771095829450816e-06,9.023708593748127e-06,-2.2457239680181727e-05,1.2915048021280096e-05,0.596993502265031,-0.3100013410058182,-0.2171682621380317,0.1532454082284388,0.009374078192841,3362.755842718917,0.9639398661248416,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv,631.0,-0.5287289344379275,0.000442837541963485,0.00044303373393322687,0.020828015281173343,0.0,2.082801528117334,0.0,cinelli_hazlett_numeric_minimal_reporting_v1,"Computed from estimate, standard error, and assumed final-stage dof = sample_n - 2 using the sensemakr numeric formulas."
track1_per_cell,main,share_joint_Injury_discomposed,joint_continuous,Joint continuous treatments,H3,unweighted,,633,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,severity_index_v2,-0.0221011505876207,0.0227672860790172,-0.0667242113282147,0.0225219101529732,0.3316769953171734,-0.3100013410058182,-0.3190036489707968,0.1532454082284388,0.009374078192841,3362.755842718917,0.8869729811452898,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv,631.0,-0.9707415504384413,0.001491179019597861,0.0014934059552260365,0.037905121307442564,0.0,3.7905121307442564,0.0,cinelli_hazlett_numeric_minimal_reporting_v1,"Computed from estimate, standard error, and assumed final-stage dof = sample_n - 2 using the sensemakr numeric formulas."
track1_per_cell,main,share_joint_Rupture_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,633,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,age_at_first_exposure,-0.0079401250458275,0.0226305136066118,-0.0522951166664303,0.0364148665747752,0.7256939436603291,-0.1604087221023438,0.995908135794145,0.1532454082284388,0.0074565142415943,3362.755842718917,0.9813174645123344,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv,631.0,-0.350859250649428,0.00019505261863252547,0.00019509067157888772,0.013870281505613695,0.0,1.3870281505613695,0.0,cinelli_hazlett_numeric_minimal_reporting_v1,"Computed from estimate, standard error, and assumed final-stage dof = sample_n - 2 using the sensemakr numeric formulas."
track1_per_cell,main,share_joint_Rupture_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,633,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,total_days_incarcerated,-1.4045104736011688e-06,1.7545640466193974e-05,-3.5793333873029925e-05,3.2984312925827586e-05,0.9361983072814536,-0.1604087221023438,-0.2171682621380317,0.1532454082284388,0.0074565142415943,3362.755842718917,0.9813174645123344,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv,631.0,-0.0800489714984931,1.0154948917116715e-05,1.0155052041151445e-05,0.0031816257583192034,0.0,0.31816257583192037,0.0,cinelli_hazlett_numeric_minimal_reporting_v1,"Computed from estimate, standard error, and assumed final-stage dof = sample_n - 2 using the sensemakr numeric formulas."
track1_per_cell,main,share_joint_Rupture_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,633,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,severity_index_v2,-0.0953565234312679,0.049088031677144,-0.1915672975904315,0.0008542507278957,0.0520691551007067,-0.1604087221023438,-0.3190036489707968,0.1532454082284388,0.0074565142415943,3362.755842718917,0.3957255787653714,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv,631.0,-1.9425615607982727,0.005944711219824319,0.005980262151332839,0.07439981035849222,0.0,7.439981035849222,0.0,cinelli_hazlett_numeric_minimal_reporting_v1,"Computed from estimate, standard error, and assumed final-stage dof = sample_n - 2 using the sensemakr numeric formulas."
track1_per_cell,main,share_joint_Rupture_discomposed,joint_continuous,Joint continuous treatments,H3,unweighted,,633,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,age_at_first_exposure,0.0430081292892167,0.0250888294158867,-0.0061650727801904,0.0921813313586238,0.0864857231770966,-0.0812321116825027,0.995908135794145,0.1532454082284388,0.0067453344086466,3362.755842718917,0.5427177491113223,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv,631.0,1.7142341946804092,0.004635462928791749,0.0046570505138060075,0.06595377511206556,0.0,6.595377511206555,0.0,cinelli_hazlett_numeric_minimal_reporting_v1,"Computed from estimate, standard error, and assumed final-stage dof = sample_n - 2 using the sensemakr numeric formulas."
track1_per_cell,main,share_joint_Rupture_discomposed,joint_continuous,Joint continuous treatments,H3,unweighted,,633,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,total_days_incarcerated,8.285812669071138e-06,1.56941391581108e-05,-2.24741348491858e-05,3.904576018732808e-05,0.5975299754925918,-0.0812321116825027,-0.2171682621380317,0.1532454082284388,0.0067453344086466,3362.755842718917,0.9639398661248416,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv,631.0,0.5279558557239499,0.0004415440740925062,0.0004417391213838481,0.020797881704468626,0.0,2.0797881704468626,0.0,cinelli_hazlett_numeric_minimal_reporting_v1,"Computed from estimate, standard error, and assumed final-stage dof = sample_n - 2 using the sensemakr numeric formulas."
track1_per_cell,main,share_joint_Rupture_discomposed,joint_continuous,Joint continuous treatments,H3,unweighted,,633,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,severity_index_v2,-0.0070785900976072,0.0487799819515521,-0.1026855978891633,0.0885284176939488,0.8846219687944282,-0.0812321116825027,-0.3190036489707968,0.1532454082284388,0.0067453344086466,3362.755842718917,0.9813174645123344,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv,631.0,-0.14511260181763908,3.33707836694576e-05,3.337189731582356e-05,0.005760179614665003,0.0,0.5760179614665003,0.0,cinelli_hazlett_numeric_minimal_reporting_v1,"Computed from estimate, standard error, and assumed final-stage dof = sample_n - 2 using the sensemakr numeric formulas."
track1_per_cell,main,share_joint_Distrust_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,633,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,age_at_first_exposure,-0.0031284882575399,0.0197906318287667,-0.0419174138732148,0.0356604373581349,0.8743943502788857,-0.2386451847579513,0.995908135794145,0.1532454082284388,0.0062965344973903,3362.755842718917,0.9813174645123344,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv,631.0,-0.1580792510622365,3.960072905200392e-05,3.9602297331850396e-05,0.006273265624961927,0.0,0.6273265624961927,0.0,cinelli_hazlett_numeric_minimal_reporting_v1,"Computed from estimate, standard error, and assumed final-stage dof = sample_n - 2 using the sensemakr numeric formulas."
track1_per_cell,main,share_joint_Distrust_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,633,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,total_days_incarcerated,8.182497072158581e-06,1.3864496889825272e-05,-1.8991417495666543e-05,3.535641163998371e-05,0.5550724789966297,-0.2386451847579513,-0.2171682621380317,0.1532454082284388,0.0062965344973903,3362.755842718917,0.948508762670043,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv,631.0,0.5901762708867903,0.0005516891805796863,0.0005519937095369858,0.02322017057315106,0.0,2.3220170573151058,0.0,cinelli_hazlett_numeric_minimal_reporting_v1,"Computed from estimate, standard error, and assumed final-stage dof = sample_n - 2 using the sensemakr numeric formulas."
track1_per_cell,main,share_joint_Distrust_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,633,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,severity_index_v2,0.0499472426934639,0.0365381210290995,-0.0216661585863367,0.1215606439732645,0.1716284688956186,-0.2386451847579513,-0.3190036489707968,0.1532454082284388,0.0062965344973903,3362.755842718917,0.7071920043650793,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv,631.0,1.3669899077099552,0.002952684374707604,0.002961428538479987,0.052958435735394695,0.0,5.29584357353947,0.0,cinelli_hazlett_numeric_minimal_reporting_v1,"Computed from estimate, standard error, and assumed final-stage dof = sample_n - 2 using the sensemakr numeric formulas."
track1_per_cell,main,share_joint_Distrust_discomposed,joint_continuous,Joint continuous treatments,H3,unweighted,,633,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,age_at_first_exposure,-0.0031162268478123,0.0202327263837868,-0.0427716418690879,0.0365391881734632,0.8775946546262361,-0.2652578585550136,0.995908135794145,0.1532454082284388,0.01537936276846,3362.755842718917,0.9813174645123344,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv,631.0,-0.15401912667140316,3.759270936680417e-05,3.759412263173016e-05,0.006112636373146608,0.0,0.6112636373146607,0.0,cinelli_hazlett_numeric_minimal_reporting_v1,"Computed from estimate, standard error, and assumed final-stage dof = sample_n - 2 using the sensemakr numeric formulas."
track1_per_cell,main,share_joint_Distrust_discomposed,joint_continuous,Joint continuous treatments,H3,unweighted,,633,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,total_days_incarcerated,-2.7535413545628397e-06,8.298788650904033e-06,-1.901886822564449e-05,1.351178551651881e-05,0.7400399857994315,-0.2652578585550136,-0.2171682621380317,0.1532454082284388,0.01537936276846,3362.755842718917,0.9813174645123344,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv,631.0,-0.33180039526164834,0.0001744410425029396,0.00017447147748935986,0.013121817503765707,0.0,1.3121817503765707,0.0,cinelli_hazlett_numeric_minimal_reporting_v1,"Computed from estimate, standard error, and assumed final-stage dof = sample_n - 2 using the sensemakr numeric formulas."
track1_per_cell,main,share_joint_Distrust_discomposed,joint_continuous,Joint continuous treatments,H3,unweighted,,633,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,severity_index_v2,0.0787849288709242,0.0286944576499595,0.0225448253210936,0.1350250324207549,0.0060391209343314,-0.2652578585550136,-0.3190036489707968,0.1532454082284388,0.01537936276846,3362.755842718917,0.0984258186785706,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv,631.0,2.74564969416787,0.011806008806143176,0.011947055852748207,0.10349216938851709,0.030586665234803335,10.34921693885171,3.0586665234803334,cinelli_hazlett_numeric_minimal_reporting_v1,"Computed from estimate, standard error, and assumed final-stage dof = sample_n - 2 using the sensemakr numeric formulas."
track1_per_cell,main,share_joint_Injury_composed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_v1,632,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,age_at_first_exposure,-0.0045917883270428,0.0186738858950087,-0.0411919321326705,0.0320083554785847,0.8057646273075423,-0.1595515744028663,0.9956737825344936,0.2075078017619803,0.0023684482066175,3477.635084041861,0.9813174645123344,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv,630.0,-0.24589356242506166,9.59648280299764e-05,9.597403816204396e-05,0.009748764530082827,0.0,0.9748764530082826,0.0,cinelli_hazlett_numeric_minimal_reporting_v1,"Computed from estimate, standard error, and assumed final-stage dof = sample_n - 2 using the sensemakr numeric formulas."
track1_per_cell,main,share_joint_Injury_composed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_v1,632,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,total_days_incarcerated,4.462950457171904e-06,1.1614279268799605e-05,-1.830061861606552e-05,2.722651953040932e-05,0.7007827204959143,-0.1595515744028663,-0.145933389152562,0.2075078017619803,0.0023684482066175,3477.635084041861,0.9813174645123344,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv,630.0,0.38426409025320196,0.00023432427142230908,0.00023437919215574753,0.015192706731369169,0.0,1.5192706731369168,0.0,cinelli_hazlett_numeric_minimal_reporting_v1,"Computed from estimate, standard error, and assumed final-stage dof = sample_n - 2 using the sensemakr numeric formulas."
track1_per_cell,main,share_joint_Injury_composed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_v1,632,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,severity_index_v2,-0.0444382620060267,0.0316267833781405,-0.1064256183740322,0.0175490943619786,0.1599965390637986,-0.1595515744028663,-0.2272169880959906,0.2075078017619803,0.0023684482066175,3477.635084041861,0.6940817373497516,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv,630.0,-1.4050832003592602,0.0031239544529563265,0.003133744126875906,0.05443490661312811,0.0,5.443490661312811,0.0,cinelli_hazlett_numeric_minimal_reporting_v1,"Computed from estimate, standard error, and assumed final-stage dof = sample_n - 2 using the sensemakr numeric formulas."
track1_per_cell,main,share_joint_Injury_discomposed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_v1,632,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,age_at_first_exposure,-0.0113852391630578,0.0171383394007478,-0.0449757671433473,0.0222052888172317,0.5064893489119162,-0.3868727219863879,0.9956737825344936,0.2075078017619803,0.0073469464195691,3477.635084041861,0.9441539990268156,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv,630.0,-0.6643140211449556,0.0007000066612174843,0.0007004970137933024,0.02611897301187654,0.0,2.6118973011876543,0.0,cinelli_hazlett_numeric_minimal_reporting_v1,"Computed from estimate, standard error, and assumed final-stage dof = sample_n - 2 using the sensemakr numeric formulas."
track1_per_cell,main,share_joint_Injury_discomposed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_v1,632,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,total_days_incarcerated,-1.4496609083943216e-05,1.0709750170040614e-05,-3.548733370064454e-05,6.4941155327581066e-06,0.1758672681872102,-0.3868727219863879,-0.145933389152562,0.2075078017619803,0.0073469464195691,3477.635084041861,0.7203186313775556,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv,630.0,-1.3535898460541065,0.002899829187994575,0.0029082626529218724,0.05249378013298731,0.0,5.249378013298731,0.0,cinelli_hazlett_numeric_minimal_reporting_v1,"Computed from estimate, standard error, and assumed final-stage dof = sample_n - 2 using the sensemakr numeric formulas."
track1_per_cell,main,share_joint_Injury_discomposed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_v1,632,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,severity_index_v2,-0.0133712574150162,0.0360725534227719,-0.0840721629540462,0.0573296481240137,0.7108782980949662,-0.3868727219863879,-0.2272169880959906,0.2075078017619803,0.0073469464195691,3477.635084041861,0.9813174645123344,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv,630.0,-0.3706767651933169,0.00021804968881153719,0.00021809724484790692,0.014659469801912304,0.0,1.4659469801912304,0.0,cinelli_hazlett_numeric_minimal_reporting_v1,"Computed from estimate, standard error, and assumed final-stage dof = sample_n - 2 using the sensemakr numeric formulas."
track1_per_cell,main,share_joint_Rupture_composed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_v1,632,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,age_at_first_exposure,-0.051829075330831,0.0285360283690474,-0.1077586631959773,0.0041005125343152,0.0693292706226815,-0.2675039712240423,0.9956737825344936,0.2075078017619803,0.0209503787599709,3477.635084041861,0.4658093096528959,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv,630.0,-1.816268005503149,0.0052089618902130645,0.005236237250499027,0.0697910782742805,0.0,6.97910782742805,0.0,cinelli_hazlett_numeric_minimal_reporting_v1,"Computed from estimate, standard error, and assumed final-stage dof = sample_n - 2 using the sensemakr numeric formulas."
track1_per_cell,main,share_joint_Rupture_composed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_v1,632,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,total_days_incarcerated,1.902454963531123e-05,2.416290569102073e-05,-2.83338752809273e-05,6.638297455154976e-05,0.4310797726377837,-0.2675039712240423,-0.145933389152562,0.2075078017619803,0.0209503787599709,3477.635084041861,0.8942861461143674,1.0,0,0,models/causal_estimates_v1/track1_per_cell_v1/track1_per_cell_estimates_v1.csv,630.0,0.7873452753813882,0.00098302094541636,0.0009839882264530064,0.030880450558179902,0.0,3.0880450558179904,0.0,cinelli_hazlett_numeric_minimal_reporting_v1,"Computed from estimate, standard error, and assumed final-stage dof = sample_n - 2 using the sensemakr numeric formulas."
