track,sample,outcome,spec_id,spec_label,hypothesis_family,weight_status,weight_column,sample_n,folds,nuisance_learner,engine_impl,x_block_id,x_exclude_columns,x_feature_count,treatment,estimate,std_error,ci_low,ci_high,p_value,outcome_oof_r2,treatment_oof_r2,mean_treatment_oof_r2,final_model_r2,condition_number,p_value_adj_bh,p_value_adj_holm,significant_bh_0_05,significant_holm_0_05,source_path,estimate_reference,std_error_reference,p_value_reference,estimate_delta_vs_reference,std_error_ratio_vs_reference,same_sign_as_reference,estimation_unit,analysis_rows,analysis_narrators
track1_per_cell,main,share_joint_Injury_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,37,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,age_at_first_exposure,0.0059762247206609,0.004461996578668,-0.0027691278726694,0.0147215773139913,0.1804531412447875,-0.551975133060586,0.7006694322350749,-0.0804886625040963,0.3392204088935308,4265.018964247611,0.360906282489575,1.0,0,0,robustness/causal_robustness_v2/r12/track1_per_cell/track1_per_cell_estimates_v1.csv,0.015679504872884,0.0177417924698985,0.3768252246632525,-0.0097032801522231,0.25149637987471773,1.0,interview,37,31
track1_per_cell,main,share_joint_Injury_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,37,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,total_days_incarcerated,-2.114318458150008e-05,1.841648854459317e-05,-5.7238838850597176e-05,1.4952469687597018e-05,0.2509448995393588,-0.551975133060586,-0.3321083735021124,-0.0804886625040963,0.3392204088935308,4265.018964247611,0.4301912563531865,1.0,0,0,robustness/causal_robustness_v2/r12/track1_per_cell/track1_per_cell_estimates_v1.csv,-8.147722593650173e-06,9.668611480263626e-06,0.3993971903402766,-1.2995461987849906e-05,1.9047707710860484,1.0,interview,37,31
track1_per_cell,main,share_joint_Injury_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,37,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,severity_index_v2,0.2080835218297589,0.0810848378899704,0.0491601598731481,0.3670068837863697,0.0102806323838892,-0.551975133060586,-0.6100270462452515,-0.0804886625040963,0.3392204088935308,4265.018964247611,0.0631527359965793,0.3289802362844559,0,0,robustness/causal_robustness_v2/r12/track1_per_cell/track1_per_cell_estimates_v1.csv,-0.0038321054926864,0.0297296324429734,0.8974379512124105,0.2119156273224453,2.727408017758215,0.0,interview,37,31
track1_per_cell,main,share_joint_Rupture_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,37,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,age_at_first_exposure,0.0167632418496923,0.0055864419364166,0.0058140168525915,0.0277124668467931,0.0026935892288056,-0.4092304112182947,0.7006694322350749,-0.0804886625040963,0.1300520675611843,4265.018964247611,0.0355553426453383,0.0942756230081967,1,0,robustness/causal_robustness_v2/r12/track1_per_cell/track1_per_cell_estimates_v1.csv,-0.0079401250458275,0.0226305136066118,0.7256939436603291,0.0247033668955198,0.2468544034627852,0.0,interview,37,31
track1_per_cell,main,share_joint_Rupture_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,37,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,total_days_incarcerated,1.457682608720422e-05,2.9665882823105795e-05,-4.356723581566856e-05,7.2720887990077e-05,0.6231671326150983,-0.4092304112182947,-0.3321083735021124,-0.0804886625040963,0.1300520675611843,4265.018964247611,0.8012148847908406,1.0,0,0,robustness/causal_robustness_v2/r12/track1_per_cell/track1_per_cell_estimates_v1.csv,-1.4045104736011688e-06,1.7545640466193974e-05,0.9361983072814536,1.598133656080539e-05,1.6907836952583448,0.0,interview,37,31
track1_per_cell,main,share_joint_Rupture_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,37,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,severity_index_v2,-0.024395291186707,0.1150673893903765,-0.2499232301868914,0.2011326478134772,0.8321002229183223,-0.4092304112182947,-0.6100270462452515,-0.0804886625040963,0.1300520675611843,4265.018964247611,0.8946769459482848,1.0,0,0,robustness/causal_robustness_v2/r12/track1_per_cell/track1_per_cell_estimates_v1.csv,-0.0953565234312679,0.049088031677144,0.0520691551007067,0.0709612322445609,2.344102736634138,1.0,interview,37,31
track1_per_cell,main,share_joint_Rupture_discomposed,joint_continuous,Joint continuous treatments,H3,unweighted,,37,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,age_at_first_exposure,-0.0115325053153872,0.006302785718472,-0.0238857383258657,0.0008207276950913,0.0672877305409574,-0.1695529824630135,0.7006694322350749,-0.0804886625040963,0.1498964042226933,4265.018964247611,0.2018631916228722,1.0,0,0,robustness/causal_robustness_v2/r12/track1_per_cell/track1_per_cell_estimates_v1.csv,0.0430081292892167,0.0250888294158867,0.0864857231770966,-0.0545406346046039,0.2512188039542794,0.0,interview,37,31
track1_per_cell,main,share_joint_Rupture_discomposed,joint_continuous,Joint continuous treatments,H3,unweighted,,37,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,total_days_incarcerated,-6.599108125564684e-06,1.9349912432954523e-05,-4.452423959815936e-05,3.132602334703e-05,0.7330729249672201,-0.1695529824630135,-0.3321083735021124,-0.0804886625040963,0.1498964042226933,4265.018964247611,0.879687509960664,1.0,0,0,robustness/causal_robustness_v2/r12/track1_per_cell/track1_per_cell_estimates_v1.csv,8.285812669071138e-06,1.56941391581108e-05,0.5975299754925918,-1.4884920794635821e-05,1.2329387574567543,0.0,interview,37,31
track1_per_cell,main,share_joint_Rupture_discomposed,joint_continuous,Joint continuous treatments,H3,unweighted,,37,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,severity_index_v2,-0.1144616214885786,0.0893840617792989,-0.2896511633679077,0.0607279203907504,0.2003483857943323,-0.1695529824630135,-0.6100270462452515,-0.0804886625040963,0.1498964042226933,4265.018964247611,0.3796074678208402,1.0,0,0,robustness/causal_robustness_v2/r12/track1_per_cell/track1_per_cell_estimates_v1.csv,-0.0070785900976072,0.0487799819515521,0.8846219687944282,-0.1073830313909714,1.8323922683709573,1.0,interview,37,31
track1_per_cell,main,share_joint_Distrust_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,37,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,age_at_first_exposure,-0.0112252854582925,0.0050969261889901,-0.0212150772205723,-0.0012354936960128,0.0276396245790727,-0.2361419000990603,0.7006694322350749,-0.0804886625040963,0.1050822809945506,4265.018964247611,0.0995026484846618,0.7462698636349642,0,0,robustness/causal_robustness_v2/r12/track1_per_cell/track1_per_cell_estimates_v1.csv,-0.0031284882575399,0.0197906318287667,0.8743943502788857,-0.0080967972007526,0.25754236818156845,1.0,interview,37,31
track1_per_cell,main,share_joint_Distrust_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,37,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,total_days_incarcerated,2.358725348381904e-05,2.468502499728474e-05,-2.479450646833e-05,7.196901343596808e-05,0.3393103242733567,-0.2361419000990603,-0.3321083735021124,-0.0804886625040963,0.1050822809945506,4265.018964247611,0.5310944206017758,1.0,0,0,robustness/causal_robustness_v2/r12/track1_per_cell/track1_per_cell_estimates_v1.csv,8.182497072158581e-06,1.3864496889825272e-05,0.5550724789966297,1.540475641166046e-05,1.7804486663630992,1.0,interview,37,31
track1_per_cell,main,share_joint_Distrust_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,37,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,severity_index_v2,-0.0746933913272157,0.1068516618663243,-0.2841188002734633,0.1347320176190319,0.4845281702568611,-0.2361419000990603,-0.6100270462452515,-0.0804886625040963,0.1050822809945506,4265.018964247611,0.6708851588171924,1.0,0,0,robustness/causal_robustness_v2/r12/track1_per_cell/track1_per_cell_estimates_v1.csv,0.0499472426934639,0.0365381210290995,0.1716284688956186,-0.1246406340206796,2.9243885251030304,0.0,interview,37,31
track1_per_cell,main,share_joint_Injury_composed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_interview_v1,37,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,age_at_first_exposure,0.0018359736774108,0.0022019589714691,-0.0024797866021035,0.0061517339569252,0.4043987410198153,-0.2265006211100058,0.7005346292132834,-0.0588267407160964,0.2495180719581717,5653.762335880067,0.5823341870685341,1.0,0,0,robustness/causal_robustness_v2/r12/track1_per_cell/track1_per_cell_estimates_v1.csv,-0.0045917883270428,0.0186738858950087,0.8057646273075423,0.006427762004453601,0.11791648422022631,0.0,interview,37,31
track1_per_cell,main,share_joint_Injury_composed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_interview_v1,37,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,total_days_incarcerated,-7.510080486869268e-06,1.2017185875239942e-05,-3.1063331997863e-05,1.6043171024124464e-05,0.5320071422202163,-0.2265006211100058,-0.3813594560320019,-0.0588267407160964,0.2495180719581717,5653.762335880067,0.7093428562936217,1.0,0,0,robustness/causal_robustness_v2/r12/track1_per_cell/track1_per_cell_estimates_v1.csv,4.462950457171904e-06,1.1614279268799605e-05,0.7007827204959143,-1.1973030944041172e-05,1.0346906249725456,0.0,interview,37,31
track1_per_cell,main,share_joint_Injury_composed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_interview_v1,37,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,severity_index_v2,0.1389571049095924,0.058310873917902,0.0246698921234485,0.2532443176957363,0.0171703605729394,-0.2265006211100058,-0.4956553953295708,-0.0588267407160964,0.2495180719581717,5653.762335880067,0.0873381201082122,0.5151108171881842,0,0,robustness/causal_robustness_v2/r12/track1_per_cell/track1_per_cell_estimates_v1.csv,-0.0444382620060267,0.0316267833781405,0.1599965390637986,0.18339536691561908,1.8437181303175068,0.0,interview,37,31
track1_per_cell,main,share_joint_Rupture_composed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_interview_v1,37,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,age_at_first_exposure,0.0316490292553098,0.0081204524131443,0.0157332349873755,0.0475648235232442,9.721226820035684e-05,-0.45675377937166,0.7005346292132834,-0.0588267407160964,0.3909057627104627,5653.762335880067,0.0034996416552128,0.0034996416552128,1,1,robustness/causal_robustness_v2/r12/track1_per_cell/track1_per_cell_estimates_v1.csv,-0.051829075330831,0.0285360283690474,0.0693292706226815,0.0834781045861408,0.2845684167440916,0.0,interview,37,31
track1_per_cell,main,share_joint_Rupture_composed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_interview_v1,37,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,total_days_incarcerated,-6.2292186133848e-06,4.104415741513709e-05,-8.66742889228461e-05,7.42158516960765e-05,0.8793693660514601,-0.45675377937166,-0.3813594560320019,-0.0588267407160964,0.3909057627104627,5653.762335880067,0.8946769459482848,1.0,0,0,robustness/causal_robustness_v2/r12/track1_per_cell/track1_per_cell_estimates_v1.csv,1.902454963531123e-05,2.416290569102073e-05,0.4310797726377837,-2.525376824869603e-05,1.6986432815648356,0.0,interview,37,31
track1_per_cell,main,share_joint_Rupture_composed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_interview_v1,37,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,severity_index_v2,0.0462756392140297,0.1584865561164858,-0.2643523028080687,0.3569035812361282,0.7702983719558683,-0.45675377937166,-0.4956553953295708,-0.0588267407160964,0.3909057627104627,5653.762335880067,0.894540044851976,1.0,0,0,robustness/causal_robustness_v2/r12/track1_per_cell/track1_per_cell_estimates_v1.csv,-0.1543894330774073,0.0679081771576081,0.0229958956639596,0.20066507229143699,2.333836111498831,0.0,interview,37,31
track1_per_cell,main,share_joint_Rupture_discomposed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_interview_v1,37,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,age_at_first_exposure,-0.0095296756877598,0.0057867063950858,-0.0208714118112356,0.0018120604357159,0.0995946277428074,-0.6949735969553086,0.7005346292132834,-0.0588267407160964,0.4446821937780363,5653.762335880067,0.2561004713386476,1.0,0,0,robustness/causal_robustness_v2/r12/track1_per_cell/track1_per_cell_estimates_v1.csv,0.0523939834662066,0.0299276679538304,0.0799998155205095,-0.0619236591539664,0.1933564086588032,0.0,interview,37,31
track1_per_cell,main,share_joint_Rupture_discomposed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_interview_v1,37,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,total_days_incarcerated,-8.945097191415715e-05,3.2502647946341324e-05,-0.0001531549912911,-2.5746952537143407e-05,0.0059212018821068,-0.6949735969553086,-0.3813594560320019,-0.0588267407160964,0.4446821937780363,5653.762335880067,0.053290816938962,0.1953996621095275,0,0,robustness/causal_robustness_v2/r12/track1_per_cell/track1_per_cell_estimates_v1.csv,-2.394460016101076e-06,2.139989320708673e-05,0.9109096635992462,-8.705651189805608e-05,1.5188229040123358,1.0,interview,37,31
track1_per_cell,main,share_joint_Rupture_discomposed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_interview_v1,37,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,severity_index_v2,-0.0223505893569075,0.1368453429864806,-0.2905625330624406,0.2458613543486254,0.8702606886032567,-0.6949735969553086,-0.4956553953295708,-0.0588267407160964,0.4446821937780363,5653.762335880067,0.8946769459482848,1.0,0,0,robustness/causal_robustness_v2/r12/track1_per_cell/track1_per_cell_estimates_v1.csv,0.0419107897877182,0.0695224236455494,0.5466161683000083,-0.06426137914462571,1.968362663594237,0.0,interview,37,31
track1_per_cell,main,share_joint_Distrust_composed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_interview_v1,37,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,age_at_first_exposure,-0.022845205269955,0.0076879597060023,-0.0379133294083147,-0.0077770811315952,0.0029629452204448,-0.9323117888701388,0.7005346292132834,-0.0588267407160964,0.3899437566002449,5653.762335880067,0.0355553426453383,0.1007401374951251,1,0,robustness/causal_robustness_v2/r12/track1_per_cell/track1_per_cell_estimates_v1.csv,0.0016314485149317,0.02219093088568,0.941393359431192,-0.0244766537848867,0.3464460209266574,0.0,interview,37,31
track1_per_cell,main,share_joint_Distrust_composed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_interview_v1,37,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,total_days_incarcerated,0.0001161555477816,4.540747375876571e-05,2.715853458551236e-05,0.0002051525609777,0.0105254559994298,-0.9323117888701388,-0.3813594560320019,-0.0588267407160964,0.3899437566002449,5653.762335880067,0.0631527359965793,0.3289802362844559,0,0,robustness/causal_robustness_v2/r12/track1_per_cell/track1_per_cell_estimates_v1.csv,1.850126609838749e-05,2.329538356455997e-05,0.4270771977257297,9.76542816832125e-05,1.9492048127443409,1.0,interview,37,31
track1_per_cell,main,share_joint_Distrust_composed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_interview_v1,37,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,severity_index_v2,-0.1760681336804125,0.1479231206988646,-0.4659921227309585,0.1138558553701334,0.2339411358712341,-0.9323117888701388,-0.4956553953295708,-0.0588267407160964,0.3899437566002449,5653.762335880067,0.4210940445682213,1.0,0,0,robustness/causal_robustness_v2/r12/track1_per_cell/track1_per_cell_estimates_v1.csv,0.029860925196916,0.0468904935774151,0.5242404149951592,-0.20592905887732849,3.154650536033429,0.0,interview,37,31
track1_per_cell,main,share_joint_Injury_composed,joint_continuous,Joint continuous treatments,H3,rake,rake_weight_interview_v1,37,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,age_at_first_exposure,0.004258823347539,0.0029530904365377,-0.0015291275511644,0.0100467742462426,0.149257772579295,-0.368626651297973,0.708284917309079,-0.1655300991743114,0.3338820925064646,5435.942567311411,0.3297386012470139,1.0,0,0,robustness/causal_robustness_v2/r12/track1_per_cell/track1_per_cell_estimates_v1.csv,0.0037565397339553,0.0230481073616987,0.8705287434250556,0.0005022836135837004,0.12812724230212238,1.0,interview,37,31
track1_per_cell,main,share_joint_Injury_composed,joint_continuous,Joint continuous treatments,H3,rake,rake_weight_interview_v1,37,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,total_days_incarcerated,1.6653541802798669e-06,1.257928866214543e-05,-2.2989598548658214e-05,2.632030690921795e-05,0.8946769459482848,-0.368626651297973,-0.4056305509479347,-0.1655300991743114,0.3338820925064646,5435.942567311411,0.8946769459482848,1.0,0,0,robustness/causal_robustness_v2/r12/track1_per_cell/track1_per_cell_estimates_v1.csv,1.6044416808411866e-06,1.2511487793583455e-05,0.8979610392091656,6.091249943868032e-08,1.0054190892146933,1.0,interview,37,31
track1_per_cell,main,share_joint_Injury_composed,joint_continuous,Joint continuous treatments,H3,rake,rake_weight_interview_v1,37,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,severity_index_v2,0.1257129935364793,0.0596853007116516,0.0087319537351993,0.2426940333377594,0.0351814362942839,-0.368626651297973,-0.7992446638840787,-0.1655300991743114,0.3338820925064646,5435.942567311411,0.1151392460540202,0.914717343651383,0,0,robustness/causal_robustness_v2/r12/track1_per_cell/track1_per_cell_estimates_v1.csv,-0.0393447638675631,0.0335249281733084,0.2405563789669994,0.1650577574040424,1.7803259831939433,0.0,interview,37,31
track1_per_cell,main,share_joint_Rupture_composed,joint_continuous,Joint continuous treatments,H3,rake,rake_weight_interview_v1,37,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,age_at_first_exposure,0.0163788096030093,0.0073182698983164,0.0020352641731654,0.0307223550328532,0.0252164078675673,-0.2319538411022426,0.708284917309079,-0.1655300991743114,0.192031975460296,5435.942567311411,0.0995026484846618,0.706059420291885,0,0,robustness/causal_robustness_v2/r12/track1_per_cell/track1_per_cell_estimates_v1.csv,-0.0097598928212472,0.0405143368944936,0.80963283136354,0.026138702424256498,0.18063407818754262,0.0,interview,37,31
track1_per_cell,main,share_joint_Rupture_composed,joint_continuous,Joint continuous treatments,H3,rake,rake_weight_interview_v1,37,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,total_days_incarcerated,1.9358598738728464e-05,2.145676412714429e-05,-2.2695886175245342e-05,6.141308365270227e-05,0.3669430569642591,-0.2319538411022426,-0.4056305509479347,-0.1655300991743114,0.192031975460296,5435.942567311411,0.5504145854463887,1.0,0,0,robustness/causal_robustness_v2/r12/track1_per_cell/track1_per_cell_estimates_v1.csv,1.1541388391370472e-05,2.5096733216671048e-05,0.6456051389749582,7.817210347357992e-06,0.8549624344291619,1.0,interview,37,31
track1_per_cell,main,share_joint_Rupture_composed,joint_continuous,Joint continuous treatments,H3,rake,rake_weight_interview_v1,37,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,severity_index_v2,-0.0378154500968152,0.0927003256020526,-0.2195047496319747,0.1438738494383443,0.683323433405004,-0.2319538411022426,-0.7992446638840787,-0.1655300991743114,0.192031975460296,5435.942567311411,0.8482635725027635,1.0,0,0,robustness/causal_robustness_v2/r12/track1_per_cell/track1_per_cell_estimates_v1.csv,-0.1288588507336072,0.067515108641425,0.0563146405301495,0.091043400636792,1.3730308292087203,1.0,interview,37,31
