track,sample,outcome,spec_id,spec_label,hypothesis_family,weight_status,weight_column,sample_n,folds,nuisance_learner,engine_impl,x_block_id,x_exclude_columns,x_feature_count,treatment,estimate,std_error,ci_low,ci_high,p_value,outcome_oof_r2,treatment_oof_r2,mean_treatment_oof_r2,final_model_r2,condition_number,p_value_adj_bh,p_value_adj_holm,significant_bh_0_05,significant_holm_0_05,source_path,estimate_reference,std_error_reference,p_value_reference,estimate_delta_vs_reference,std_error_ratio_vs_reference,same_sign_as_reference,rows_before_trim,rows_after_trim
track1_per_cell,main,share_joint_Injury_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,562,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,age_at_first_exposure,-0.0011959738660927,0.0204005059132133,-0.0411802307223872,0.0387882829902016,0.9532510239884222,-0.153986646805796,0.9965107865134278,0.1615373491724552,0.0019538886689699,3480.051411068506,0.9670736547186352,1.0,0,0,robustness/causal_robustness_v2/r4/track1_per_cell/track1_per_cell_estimates_v1.csv,0.015679504872884,0.0177417924698985,0.3768252246632525,-0.016875478738976702,1.1498559656712075,0.0,633,562
track1_per_cell,main,share_joint_Injury_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,562,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,total_days_incarcerated,1.5462032069402668e-06,1.0451456339219742e-05,-1.8938274803923267e-05,2.20306812178038e-05,0.8823890058306121,-0.153986646805796,-0.2405140006075348,0.1615373491724552,0.0019538886689699,3480.051411068506,0.9636382795393644,1.0,0,0,robustness/causal_robustness_v2/r4/track1_per_cell/track1_per_cell_estimates_v1.csv,-8.147722593650173e-06,9.668611480263626e-06,0.3993971903402766,9.69392580059044e-06,1.0809676612359618,0.0,633,562
track1_per_cell,main,share_joint_Injury_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,562,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,severity_index_v2,-0.0390698272425711,0.0319237790284938,-0.101639284388834,0.0234996299036917,0.2210098788248583,-0.153986646805796,-0.2713847383885273,0.1615373491724552,0.0019538886689699,3480.051411068506,0.4577621664830216,1.0,0,0,robustness/causal_robustness_v2/r4/track1_per_cell/track1_per_cell_estimates_v1.csv,-0.0038321054926864,0.0297296324429734,0.8974379512124105,-0.035237721749884696,1.0738033539341312,1.0,633,562
track1_per_cell,main,share_joint_Injury_discomposed,joint_continuous,Joint continuous treatments,H3,unweighted,,562,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,age_at_first_exposure,-0.0224084642284617,0.0212130388257224,-0.0639852563295274,0.019168327872604,0.2908068190293882,-0.2935769342774457,0.9965107865134278,0.1615373491724552,0.0073546709305887,3480.051411068506,0.4865712605201698,1.0,0,0,robustness/causal_robustness_v2/r4/track1_per_cell/track1_per_cell_estimates_v1.csv,-0.0240724681100767,0.0216633730818141,0.2664797297087469,0.0016640038816150005,0.9792121820368895,1.0,633,562
track1_per_cell,main,share_joint_Injury_discomposed,joint_continuous,Joint continuous treatments,H3,unweighted,,562,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,total_days_incarcerated,1.4562259454891896e-06,9.384066409727649e-06,-1.693620624610909e-05,1.9848658137087472e-05,0.8766788672364791,-0.2935769342774457,-0.2405140006075348,0.1615373491724552,0.0073546709305887,3480.051411068506,0.9636382795393644,1.0,0,0,robustness/causal_robustness_v2/r4/track1_per_cell/track1_per_cell_estimates_v1.csv,-4.771095829450816e-06,9.023708593748127e-06,0.596993502265031,6.227321774940006e-06,1.0399345581958606,0.0,633,562
track1_per_cell,main,share_joint_Injury_discomposed,joint_continuous,Joint continuous treatments,H3,unweighted,,562,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,severity_index_v2,-0.0315864146949775,0.026455242109823,-0.083437736432518,0.020264907042563,0.2324948895372314,-0.2935769342774457,-0.2713847383885273,0.1615373491724552,0.0073546709305887,3480.051411068506,0.4577621664830216,1.0,0,0,robustness/causal_robustness_v2/r4/track1_per_cell/track1_per_cell_estimates_v1.csv,-0.0221011505876207,0.0227672860790172,0.3316769953171734,-0.0094852641073568,1.1619848768099197,1.0,633,562
track1_per_cell,main,share_joint_Rupture_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,562,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,age_at_first_exposure,0.0381596453557535,0.0266181534142902,-0.0140109766712171,0.0903302673827243,0.1516879386429571,-0.1356029667765144,0.9965107865134278,0.1615373491724552,0.0142526551475806,3480.051411068506,0.3822189179163678,1.0,0,0,robustness/causal_robustness_v2/r4/track1_per_cell/track1_per_cell_estimates_v1.csv,-0.0079401250458275,0.0226305136066118,0.7256939436603291,0.046099770401581,1.1762063326089673,0.0,633,562
track1_per_cell,main,share_joint_Rupture_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,562,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,total_days_incarcerated,2.092117552887779e-05,1.856758651562106e-05,-1.5470625321571043e-05,5.731297637932663e-05,0.2598448380268295,-0.1356029667765144,-0.2405140006075348,0.1615373491724552,0.0142526551475806,3480.051411068506,0.4677207084482931,1.0,0,0,robustness/causal_robustness_v2/r4/track1_per_cell/track1_per_cell_estimates_v1.csv,-1.4045104736011688e-06,1.7545640466193974e-05,0.9361983072814536,2.232568600247896e-05,1.0582450125657208,0.0,633,562
track1_per_cell,main,share_joint_Rupture_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,562,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,severity_index_v2,-0.1413857742476424,0.0558488795073839,-0.2508475666590321,-0.0319239818362527,0.0113550677561764,-0.1356029667765144,-0.2713847383885273,0.1615373491724552,0.0142526551475806,3480.051411068506,0.1021956098055884,0.5563983200526479,0,0,robustness/causal_robustness_v2/r4/track1_per_cell/track1_per_cell_estimates_v1.csv,-0.0953565234312679,0.049088031677144,0.0520691551007067,-0.0460292508163745,1.1377290471678831,1.0,633,562
track1_per_cell,main,share_joint_Rupture_discomposed,joint_continuous,Joint continuous treatments,H3,unweighted,,562,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,age_at_first_exposure,-0.0400114162257321,0.0267010193216228,-0.0923444524466211,0.0123216199951567,0.1340039879568428,-0.1228507437698389,0.9965107865134278,0.1615373491724552,0.0088518183320485,3480.051411068506,0.3822189179163678,1.0,0,0,robustness/causal_robustness_v2/r4/track1_per_cell/track1_per_cell_estimates_v1.csv,0.0430081292892167,0.0250888294158867,0.0864857231770966,-0.0830195455149488,1.0642592716866748,0.0,633,562
track1_per_cell,main,share_joint_Rupture_discomposed,joint_continuous,Joint continuous treatments,H3,unweighted,,562,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,total_days_incarcerated,-2.971529454593661e-05,1.7160900869512297e-05,-6.335004219244281e-05,3.919453100569584e-06,0.0833502197425775,-0.1228507437698389,-0.2405140006075348,0.1615373491724552,0.0088518183320485,3480.051411068506,0.3000607910732793,1.0,0,0,robustness/causal_robustness_v2/r4/track1_per_cell/track1_per_cell_estimates_v1.csv,8.285812669071138e-06,1.56941391581108e-05,0.5975299754925918,-3.800110721500775e-05,1.0934592013378106,0.0,633,562
track1_per_cell,main,share_joint_Rupture_discomposed,joint_continuous,Joint continuous treatments,H3,unweighted,,562,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,severity_index_v2,0.0711902878583146,0.0534494779235563,-0.0335687638643244,0.1759493395809537,0.1828873437831238,-0.1228507437698389,-0.2713847383885273,0.1615373491724552,0.0088518183320485,3480.051411068506,0.4293876767082039,1.0,0,0,robustness/causal_robustness_v2/r4/track1_per_cell/track1_per_cell_estimates_v1.csv,-0.0070785900976072,0.0487799819515521,0.8846219687944282,0.0782688779559218,1.0957256601005287,0.0,633,562
track1_per_cell,main,share_joint_Distrust_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,562,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,age_at_first_exposure,0.039733496151725,0.0279355389542245,-0.0150191540872707,0.0944861463907208,0.1549310862532301,-0.2320777887747718,0.9965107865134278,0.1615373491724552,0.0315096999130868,3480.051411068506,0.3822189179163678,1.0,0,0,robustness/causal_robustness_v2/r4/track1_per_cell/track1_per_cell_estimates_v1.csv,-0.0031284882575399,0.0197906318287667,0.8743943502788857,0.0428619844092649,1.4115536682168357,0.0,633,562
track1_per_cell,main,share_joint_Distrust_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,562,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,total_days_incarcerated,3.21228222389939e-05,1.3462931236744678e-05,5.735961888635042e-06,5.850968258935276e-05,0.0170318280531227,-0.2320777887747718,-0.2405140006075348,0.1615373491724552,0.0315096999130868,3480.051411068506,0.1149648393585786,0.8004959184967695,0,0,robustness/causal_robustness_v2/r4/track1_per_cell/track1_per_cell_estimates_v1.csv,8.182497072158581e-06,1.3864496889825272e-05,0.5550724789966297,2.394032516683532e-05,0.971036406421982,1.0,633,562
track1_per_cell,main,share_joint_Distrust_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,562,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,severity_index_v2,0.0449820956897805,0.0387601359478871,-0.0309863748039545,0.1209505661835157,0.2458352375556968,-0.2320777887747718,-0.2713847383885273,0.1615373491724552,0.0315096999130868,3480.051411068506,0.4577621664830216,1.0,0,0,robustness/causal_robustness_v2/r4/track1_per_cell/track1_per_cell_estimates_v1.csv,0.0499472426934639,0.0365381210290995,0.1716284688956186,-0.004965147003683397,1.0608136066169893,1.0,633,562
track1_per_cell,main,share_joint_Distrust_discomposed,joint_continuous,Joint continuous treatments,H3,unweighted,,562,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,age_at_first_exposure,-0.0036949642619867,0.0151484261449622,-0.0333853339285777,0.0259954054046041,0.8072948162572899,-0.2645337136205063,0.9965107865134278,0.1615373491724552,0.0212946679112301,3480.051411068506,0.9476939147368186,1.0,0,0,robustness/causal_robustness_v2/r4/track1_per_cell/track1_per_cell_estimates_v1.csv,-0.0031162268478123,0.0202327263837868,0.8775946546262361,-0.0005787374141743998,0.7487090893049969,1.0,633,562
track1_per_cell,main,share_joint_Distrust_discomposed,joint_continuous,Joint continuous treatments,H3,unweighted,,562,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,total_days_incarcerated,-2.20179201808704e-05,8.938597935481465e-06,-3.953725020669816e-05,-4.498590155042646e-06,0.0137687364137911,-0.2645337136205063,-0.2405140006075348,0.1615373491724552,0.0212946679112301,3480.051411068506,0.1062159666206742,0.6608993478619732,0,0,robustness/causal_robustness_v2/r4/track1_per_cell/track1_per_cell_estimates_v1.csv,-2.7535413545628397e-06,8.298788650904033e-06,0.7400399857994315,-1.926437882630756e-05,1.0770967079041993,1.0,633,562
track1_per_cell,main,share_joint_Distrust_discomposed,joint_continuous,Joint continuous treatments,H3,unweighted,,562,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,severity_index_v2,0.1035271927785895,0.0331464859613637,0.038561274080254,0.168493111476925,0.0017882118735971,-0.2645337136205063,-0.2713847383885273,0.1615373491724552,0.0212946679112301,3480.051411068506,0.0193126882348486,0.089410593679855,1,0,robustness/causal_robustness_v2/r4/track1_per_cell/track1_per_cell_estimates_v1.csv,0.0787849288709242,0.0286944576499595,0.0060391209343314,0.024742263907665304,1.1551528997590406,1.0,633,562
track1_per_cell,main,share_joint_Injury_composed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_v1,561,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,age_at_first_exposure,-0.0499770969844449,0.0392273545178623,-0.1268612990482397,0.0269071050793498,0.2026503405745693,-0.2014345650208273,0.9968345128228652,0.1713451282634994,0.018805351793209,3466.1881406458265,0.455963266292781,1.0,0,0,robustness/causal_robustness_v2/r4/track1_per_cell/track1_per_cell_estimates_v1.csv,-0.0045917883270428,0.0186738858950087,0.8057646273075423,-0.0453853086574021,2.1006530048653285,1.0,633,562
track1_per_cell,main,share_joint_Injury_composed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_v1,561,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,total_days_incarcerated,1.143247863297452e-05,1.3616822841738092e-05,-1.5256003720694496e-05,3.812096098664354e-05,0.401141177215346,-0.2014345650208273,-0.2170881573270542,0.1713451282634994,0.018805351793209,3466.1881406458265,0.5883230066693954,1.0,0,0,robustness/causal_robustness_v2/r4/track1_per_cell/track1_per_cell_estimates_v1.csv,4.462950457171904e-06,1.1614279268799605e-05,0.7007827204959143,6.969528175802616e-06,1.1724208215242495,1.0,633,562
track1_per_cell,main,share_joint_Injury_composed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_v1,561,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,severity_index_v2,-0.0557350585332765,0.0392605930202856,-0.132684406864721,0.021214289798168,0.155718818410372,-0.2014345650208273,-0.2657109707053127,0.1713451282634994,0.018805351793209,3466.1881406458265,0.3822189179163678,1.0,0,0,robustness/causal_robustness_v2/r4/track1_per_cell/track1_per_cell_estimates_v1.csv,-0.0444382620060267,0.0316267833781405,0.1599965390637986,-0.011296796527249804,1.2413716738396283,1.0,633,562
track1_per_cell,main,share_joint_Injury_discomposed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_v1,561,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,age_at_first_exposure,-0.0156221510007535,0.0267647267172395,-0.0680800514226,0.036835749421093,0.5594327264045575,-0.3234831195767,0.9968345128228652,0.1713451282634994,0.0192746290554711,3466.1881406458265,0.7745991596370797,1.0,0,0,robustness/causal_robustness_v2/r4/track1_per_cell/track1_per_cell_estimates_v1.csv,-0.0113852391630578,0.0171383394007478,0.5064893489119162,-0.0042369118376957005,1.5616872843626655,1.0,633,562
track1_per_cell,main,share_joint_Injury_discomposed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_v1,561,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,total_days_incarcerated,-1.0137301405482485e-05,1.09278700383687e-05,-3.1555533108419475e-05,1.1280930297454504e-05,0.3535861722396983,-0.3234831195767,-0.2170881573270542,0.1713451282634994,0.0192746290554711,3466.1881406458265,0.5615780382630503,1.0,0,0,robustness/causal_robustness_v2/r4/track1_per_cell/track1_per_cell_estimates_v1.csv,-1.4496609083943216e-05,1.0709750170040614e-05,0.1758672681872102,4.359307678460731e-06,1.0203664758621778,1.0,633,562
track1_per_cell,main,share_joint_Injury_discomposed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_v1,561,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,severity_index_v2,-0.0591315377544013,0.0313222710643612,-0.1205220609545505,0.0022589854457477,0.0590469980687483,-0.3234831195767,-0.2657109707053127,0.1713451282634994,0.0192746290554711,3466.1881406458265,0.2277527068366006,1.0,0,0,robustness/causal_robustness_v2/r4/track1_per_cell/track1_per_cell_estimates_v1.csv,-0.0133712574150162,0.0360725534227719,0.7108782980949662,-0.045760280339385104,0.8683131104489006,1.0,633,562
track1_per_cell,main,share_joint_Rupture_composed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_v1,561,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,age_at_first_exposure,-0.0150495168521661,0.0532425165919654,-0.1194029318186945,0.0893038981143623,0.7774376671894881,-0.2889350738417067,0.9968345128228652,0.1713451282634994,0.0050530399781154,3466.1881406458265,0.9329252006273856,1.0,0,0,robustness/causal_robustness_v2/r4/track1_per_cell/track1_per_cell_estimates_v1.csv,-0.051829075330831,0.0285360283690474,0.0693292706226815,0.036779558478664896,1.865799819911756,1.0,633,562
track1_per_cell,main,share_joint_Rupture_composed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_v1,561,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,total_days_incarcerated,2.2974169276873928e-05,3.179124545420493e-05,-3.933552683704044e-05,8.52838653907883e-05,0.4698905776145906,-0.2889350738417067,-0.2170881573270542,0.1713451282634994,0.0050530399781154,3466.1881406458265,0.6677392418733656,1.0,0,0,robustness/causal_robustness_v2/r4/track1_per_cell/track1_per_cell_estimates_v1.csv,1.902454963531123e-05,2.416290569102073e-05,0.4310797726377837,3.949619641562699e-06,1.315704570498696,1.0,633,562
track1_per_cell,main,share_joint_Rupture_composed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_v1,561,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,severity_index_v2,-0.0838374544758156,0.0712262749213353,-0.2234383880745813,0.0557634791229501,0.2391723697180046,-0.2889350738417067,-0.2657109707053127,0.1713451282634994,0.0050530399781154,3466.1881406458265,0.4577621664830216,1.0,0,0,robustness/causal_robustness_v2/r4/track1_per_cell/track1_per_cell_estimates_v1.csv,-0.1543894330774073,0.0679081771576081,0.0229958956639596,0.0705519786015917,1.0488615348344021,1.0,633,562
track1_per_cell,main,share_joint_Rupture_discomposed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_v1,561,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,age_at_first_exposure,-0.0038028927051499,0.0413366122135912,-0.0848211638866872,0.0772153784763873,0.9266994930269964,-0.1772450892589467,0.9968345128228652,0.1713451282634994,0.0096581955059701,3466.1881406458265,0.9670736547186352,1.0,0,0,robustness/causal_robustness_v2/r4/track1_per_cell/track1_per_cell_estimates_v1.csv,0.0523939834662066,0.0299276679538304,0.0799998155205095,-0.0561968761713565,1.3812172828621812,0.0,633,562
track1_per_cell,main,share_joint_Rupture_discomposed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_v1,561,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,total_days_incarcerated,-4.19582929231122e-05,2.506970655477079e-05,-9.109401487345068e-05,7.177429027226271e-06,0.094196436452623,-0.1772450892589467,-0.2170881573270542,0.1713451282634994,0.0096581955059701,3466.1881406458265,0.3179129730276029,1.0,0,0,robustness/causal_robustness_v2/r4/track1_per_cell/track1_per_cell_estimates_v1.csv,-2.394460016101076e-06,2.139989320708673e-05,0.9109096635992462,-3.956383290701112e-05,1.1714874608097938,1.0,633,562
track1_per_cell,main,share_joint_Rupture_discomposed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_v1,561,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,severity_index_v2,0.0844133672994505,0.0784158107730114,-0.0692787976341599,0.238105532233061,0.2817108433757789,-0.1772450892589467,-0.2657109707053127,0.1713451282634994,0.0096581955059701,3466.1881406458265,0.4865712605201698,1.0,0,0,robustness/causal_robustness_v2/r4/track1_per_cell/track1_per_cell_estimates_v1.csv,0.0419107897877182,0.0695224236455494,0.5466161683000083,0.042502577511732295,1.1279211319329676,1.0,633,562
track1_per_cell,main,share_joint_Distrust_composed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_v1,561,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,age_at_first_exposure,0.0384598649146675,0.0460002514227279,-0.0516989711536666,0.1286187009830017,0.4031102082734746,-0.2965488085386529,0.9968345128228652,0.1713451282634994,0.040898010069287,3466.1881406458265,0.5883230066693954,1.0,0,0,robustness/causal_robustness_v2/r4/track1_per_cell/track1_per_cell_estimates_v1.csv,0.0016314485149317,0.02219093088568,0.941393359431192,0.036828416399735796,2.0729302281055846,1.0,633,562
track1_per_cell,main,share_joint_Distrust_composed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_v1,561,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,total_days_incarcerated,5.296473071916479e-05,2.3544628359154924e-05,6.818107105840745e-06,9.911135433248884e-05,0.0244777629791753,-0.2965488085386529,-0.2170881573270542,0.1713451282634994,0.040898010069287,3466.1881406458265,0.1382452977761314,1.0,0,0,robustness/causal_robustness_v2/r4/track1_per_cell/track1_per_cell_estimates_v1.csv,1.850126609838749e-05,2.329538356455997e-05,0.4270771977257297,3.44634646207773e-05,1.0106993213442572,1.0,633,562
track1_per_cell,main,share_joint_Distrust_composed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_v1,561,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,severity_index_v2,0.0021622556275464,0.0523817795394474,-0.1005041457158876,0.1048286569709804,0.9670736547186352,-0.2965488085386529,-0.2657109707053127,0.1713451282634994,0.040898010069287,3466.1881406458265,0.9670736547186352,1.0,0,0,robustness/causal_robustness_v2/r4/track1_per_cell/track1_per_cell_estimates_v1.csv,0.029860925196916,0.0468904935774151,0.5242404149951592,-0.027698669569369602,1.1171087259503105,1.0,633,562
track1_per_cell,main,share_joint_Distrust_discomposed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_v1,561,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,age_at_first_exposure,0.0039920996477787,0.0229847946508031,-0.0410572700598442,0.0490414693554017,0.8621135193854846,-0.2930754445199017,0.9968345128228652,0.1713451282634994,0.0316984926081834,3466.1881406458265,0.9636382795393644,1.0,0,0,robustness/causal_robustness_v2/r4/track1_per_cell/track1_per_cell_estimates_v1.csv,0.0111099233476852,0.0274220257885493,0.6853702145301053,-0.0071178236999065005,0.8381873326222649,1.0,633,562
track1_per_cell,main,share_joint_Distrust_discomposed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_v1,561,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,total_days_incarcerated,-3.228251015570047e-05,1.0171205953068932e-05,-5.221770750305497e-05,-1.2347312808345963e-05,0.0015039940808813,-0.2930754445199017,-0.2170881573270542,0.1713451282634994,0.0316984926081834,3466.1881406458265,0.0193126882348486,0.076703698124947,1,0,robustness/causal_robustness_v2/r4/track1_per_cell/track1_per_cell_estimates_v1.csv,-1.2815107573026343e-05,1.095574098340595e-05,0.2421152016912866,-1.9467402582674122e-05,0.9283905094575247,1.0,633,562
track1_per_cell,main,share_joint_Distrust_discomposed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_v1,561,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,severity_index_v2,0.1179558715069045,0.0366847650745964,0.0460550531793825,0.1898566898344264,0.0013026685611585,-0.2930754445199017,-0.2657109707053127,0.1713451282634994,0.0316984926081834,3466.1881406458265,0.0193126882348486,0.0677387651802462,1,0,robustness/causal_robustness_v2/r4/track1_per_cell/track1_per_cell_estimates_v1.csv,0.1392617062007891,0.0443349801104209,0.0016830029045668,-0.0213058346938846,0.8274451681996735,1.0,633,562
track1_per_cell,main,share_joint_Injury_composed,joint_continuous,Joint continuous treatments,H3,rake,rake_weight_v1,561,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,age_at_first_exposure,-0.0432014929374176,0.0357951438161951,-0.1133586856385917,0.0269556997637565,0.2274670652792293,-0.2469852467682414,0.99689032228152,0.179597137296967,0.0157123314672067,3508.137872952368,0.4577621664830216,1.0,0,0,robustness/causal_robustness_v2/r4/track1_per_cell/track1_per_cell_estimates_v1.csv,0.0037565397339553,0.0230481073616987,0.8705287434250556,-0.046958032671372905,1.5530621779243965,0.0,633,562
track1_per_cell,main,share_joint_Injury_composed,joint_continuous,Joint continuous treatments,H3,rake,rake_weight_v1,561,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,total_days_incarcerated,4.591046055333021e-06,1.2120087810627836e-05,-1.9163889542960453e-05,2.8345981653626493e-05,0.7048390348607894,-0.2469852467682414,-0.2384922610916495,0.179597137296967,0.0157123314672067,3508.137872952368,0.8780909675593562,1.0,0,0,robustness/causal_robustness_v2/r4/track1_per_cell/track1_per_cell_estimates_v1.csv,1.6044416808411866e-06,1.2511487793583455e-05,0.8979610392091656,2.9866043744918342e-06,0.9687167514037499,1.0,633,562
track1_per_cell,main,share_joint_Injury_composed,joint_continuous,Joint continuous treatments,H3,rake,rake_weight_v1,561,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,30,severity_index_v2,-0.0649529741251987,0.0402819688468859,-0.1439041822914597,0.0139982340410622,0.1068623598722737,-0.2469852467682414,-0.2196066492989692,0.179597137296967,0.0157123314672067,3508.137872952368,0.339445143123693,1.0,0,0,robustness/causal_robustness_v2/r4/track1_per_cell/track1_per_cell_estimates_v1.csv,-0.0393447638675631,0.0335249281733084,0.2405563789669994,-0.025608210257635593,1.2015527263368537,1.0,633,562
