track,sample,outcome,spec_id,spec_label,hypothesis_family,weight_status,weight_column,sample_n,folds,nuisance_learner,engine_impl,x_block_id,x_exclude_columns,x_feature_count,treatment,estimate,std_error,ci_low,ci_high,p_value,outcome_oof_r2,treatment_oof_r2,mean_treatment_oof_r2,final_model_r2,condition_number,p_value_adj_bh,p_value_adj_holm,significant_bh_0_05,significant_holm_0_05,source_path,estimate_reference,std_error_reference,p_value_reference,estimate_delta_vs_reference,std_error_ratio_vs_reference,same_sign_as_reference,aggregation_variant,analysis_rows,analysis_narrators
track1_per_cell,main,share_joint_Injury_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,31,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,age_at_first_exposure,0.0022326749569686,0.0032373747246452,-0.0041124629077963,0.0085778128217336,0.4904105315338078,-0.2614141619883388,0.575774434756824,-0.0422139596661842,0.4232243527084399,4697.656804443317,0.9113977255200748,1.0,0,0,robustness/causal_robustness_v2/r7/track1_per_cell/track1_per_cell_estimates_v1.csv,0.015679504872884,0.0177417924698985,0.3768252246632525,-0.013446829915915401,0.18247168261819494,1.0,interview_equal_mean,31,31
track1_per_cell,main,share_joint_Injury_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,31,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,total_days_incarcerated,-3.014394519392537e-05,2.6202751625200065e-05,-8.150039467516587e-05,2.121250428731513e-05,0.2499744510794336,-0.2614141619883388,-0.2048133452602019,-0.0422139596661842,0.4232243527084399,4697.656804443317,0.9113977255200748,1.0,0,0,robustness/causal_robustness_v2/r7/track1_per_cell/track1_per_cell_estimates_v1.csv,-8.147722593650173e-06,9.668611480263626e-06,0.3993971903402766,-2.1996222600275195e-05,2.7100842430877794,1.0,interview_equal_mean,31,31
track1_per_cell,main,share_joint_Injury_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,31,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,severity_index_v2,0.2474117390724691,0.1181865496925437,0.0157703582180299,0.4790531199269083,0.0363134503956382,-0.2614141619883388,-0.4976029684951748,-0.0422139596661842,0.4232243527084399,4697.656804443317,0.6536421071214893,1.0,0,0,robustness/causal_robustness_v2/r7/track1_per_cell/track1_per_cell_estimates_v1.csv,-0.0038321054926864,0.0297296324429734,0.8974379512124105,0.2512438445651555,3.9753787713065756,0.0,interview_equal_mean,31,31
track1_per_cell,main,share_joint_Rupture_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,31,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,age_at_first_exposure,0.0065647278771171,0.0063579174868179,-0.0058965614137234,0.0190260171679577,0.3018248340096978,-0.2356116822265148,0.575774434756824,-0.0422139596661842,0.035678805585709,4697.656804443317,0.9113977255200748,1.0,0,0,robustness/causal_robustness_v2/r7/track1_per_cell/track1_per_cell_estimates_v1.csv,-0.0079401250458275,0.0226305136066118,0.7256939436603291,0.014504852922944601,0.28094446274345053,0.0,interview_equal_mean,31,31
track1_per_cell,main,share_joint_Rupture_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,31,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,total_days_incarcerated,-8.543369158410852e-06,3.90789904007848e-05,-8.513678289613555e-05,6.805004457931386e-05,0.8269476611868182,-0.2356116822265148,-0.2048133452602019,-0.0422139596661842,0.035678805585709,4697.656804443317,0.9113977255200748,1.0,0,0,robustness/causal_robustness_v2/r7/track1_per_cell/track1_per_cell_estimates_v1.csv,-1.4045104736011688e-06,1.7545640466193974e-05,0.9361983072814536,-7.138858684809683e-06,2.2272763696532003,1.0,interview_equal_mean,31,31
track1_per_cell,main,share_joint_Rupture_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,31,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,severity_index_v2,0.0274769239068639,0.1707064342629796,-0.3071015391778305,0.3620553869915584,0.8721248301888548,-0.2356116822265148,-0.4976029684951748,-0.0422139596661842,0.035678805585709,4697.656804443317,0.9113977255200748,1.0,0,0,robustness/causal_robustness_v2/r7/track1_per_cell/track1_per_cell_estimates_v1.csv,-0.0953565234312679,0.049088031677144,0.0520691551007067,0.1228334473381318,3.4775571240201644,0.0,interview_equal_mean,31,31
track1_per_cell,main,share_joint_Rupture_discomposed,joint_continuous,Joint continuous treatments,H3,unweighted,,31,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,age_at_first_exposure,-0.0088118376936358,0.0063146095358976,-0.0211882449604283,0.0035645695731565,0.1628746552391116,-0.2114332137944679,0.575774434756824,-0.0422139596661842,0.1086666224849727,4697.656804443317,0.9113977255200748,1.0,0,0,robustness/causal_robustness_v2/r7/track1_per_cell/track1_per_cell_estimates_v1.csv,0.0430081292892167,0.0250888294158867,0.0864857231770966,-0.051819966982852496,0.25169008211674776,0.0,interview_equal_mean,31,31
track1_per_cell,main,share_joint_Rupture_discomposed,joint_continuous,Joint continuous treatments,H3,unweighted,,31,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,total_days_incarcerated,-1.42837230998838e-05,2.559891916102856e-05,-6.445668269865208e-05,3.588923649888448e-05,0.5768570226994509,-0.2114332137944679,-0.2048133452602019,-0.0422139596661842,0.1086666224849727,4697.656804443317,0.9113977255200748,1.0,0,0,robustness/causal_robustness_v2/r7/track1_per_cell/track1_per_cell_estimates_v1.csv,8.285812669071138e-06,1.56941391581108e-05,0.5975299754925918,-2.2569535768954938e-05,1.6311133030701417,0.0,interview_equal_mean,31,31
track1_per_cell,main,share_joint_Rupture_discomposed,joint_continuous,Joint continuous treatments,H3,unweighted,,31,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,severity_index_v2,-0.0516295566761247,0.1196188423455385,-0.286078179545755,0.1828190661935054,0.6660196135864023,-0.2114332137944679,-0.4976029684951748,-0.0422139596661842,0.1086666224849727,4697.656804443317,0.9113977255200748,1.0,0,0,robustness/causal_robustness_v2/r7/track1_per_cell/track1_per_cell_estimates_v1.csv,-0.0070785900976072,0.0487799819515521,0.8846219687944282,-0.044550966578517495,2.452211697502123,1.0,interview_equal_mean,31,31
track1_per_cell,main,share_joint_Distrust_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,31,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,age_at_first_exposure,-0.0007070394196862,0.0054033953397243,-0.0112974996797774,0.009883420840405,0.8958932162653253,-0.2099088985058486,0.575774434756824,-0.0422139596661842,0.1048482744215542,4697.656804443317,0.9113977255200748,1.0,0,0,robustness/causal_robustness_v2/r7/track1_per_cell/track1_per_cell_estimates_v1.csv,-0.0031284882575399,0.0197906318287667,0.8743943502788857,0.0024214488378537,0.2730279349581041,1.0,interview_equal_mean,31,31
track1_per_cell,main,share_joint_Distrust_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,31,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,total_days_incarcerated,5.605563124429543e-05,4.7593543757913726e-05,-3.722600041784657e-05,0.0001493372629064,0.238876722284957,-0.2099088985058486,-0.2048133452602019,-0.0422139596661842,0.1048482744215542,4697.656804443317,0.9113977255200748,1.0,0,0,robustness/causal_robustness_v2/r7/track1_per_cell/track1_per_cell_estimates_v1.csv,8.182497072158581e-06,1.3864496889825272e-05,0.5550724789966297,4.7873134172136855e-05,3.432763852602626,1.0,interview_equal_mean,31,31
track1_per_cell,main,share_joint_Distrust_composed,joint_continuous,Joint continuous treatments,H3,unweighted,,31,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,severity_index_v2,-0.2080599751753858,0.179454706484231,-0.5597847367406852,0.1436647863899135,0.246292748874082,-0.2099088985058486,-0.4976029684951748,-0.0422139596661842,0.1048482744215542,4697.656804443317,0.9113977255200748,1.0,0,0,robustness/causal_robustness_v2/r7/track1_per_cell/track1_per_cell_estimates_v1.csv,0.0499472426934639,0.0365381210290995,0.1716284688956186,-0.2580072178688497,4.911437737625058,0.0,interview_equal_mean,31,31
track1_per_cell,main,share_joint_Injury_composed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_v1,31,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,age_at_first_exposure,-0.0006139457025672,0.0019213005988976,-0.0043796256798819,0.0031517342747474,0.7493118122991014,0.0600085006747677,0.6312847517200249,-0.0642204961359641,0.2333614408216645,5371.880332767508,0.9113977255200748,1.0,0,0,robustness/causal_robustness_v2/r7/track1_per_cell/track1_per_cell_estimates_v1.csv,-0.0045917883270428,0.0186738858950087,0.8057646273075423,0.0039778426244756,0.10288702681915499,1.0,interview_equal_mean,31,31
track1_per_cell,main,share_joint_Injury_composed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_v1,31,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,total_days_incarcerated,-2.859718488320363e-06,1.522408952652774e-05,-3.2698385657728176e-05,2.697894868108745e-05,0.8510007647109847,0.0600085006747677,-0.5156417229970138,-0.0642204961359641,0.2333614408216645,5371.880332767508,0.9113977255200748,1.0,0,0,robustness/causal_robustness_v2/r7/track1_per_cell/track1_per_cell_estimates_v1.csv,4.462950457171904e-06,1.1614279268799605e-05,0.7007827204959143,-7.322668945492267e-06,1.3108079437546734,0.0,interview_equal_mean,31,31
track1_per_cell,main,share_joint_Injury_composed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_v1,31,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,severity_index_v2,0.1177678519936361,0.0832147067558931,-0.0453299762319762,0.2808656802192485,0.1570014144848814,0.0600085006747677,-0.3083045171309035,-0.0642204961359641,0.2333614408216645,5371.880332767508,0.9113977255200748,1.0,0,0,robustness/causal_robustness_v2/r7/track1_per_cell/track1_per_cell_estimates_v1.csv,-0.0444382620060267,0.0316267833781405,0.1599965390637986,0.16220611399966278,2.6311467012294605,0.0,interview_equal_mean,31,31
track1_per_cell,main,share_joint_Rupture_composed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_v1,31,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,age_at_first_exposure,0.012772669327158,0.0133525146517524,-0.0133977784933202,0.0389431171476362,0.3387822802770837,-0.1108386745050904,0.6312847517200249,-0.0642204961359641,0.1176417314321063,5371.880332767508,0.9113977255200748,1.0,0,0,robustness/causal_robustness_v2/r7/track1_per_cell/track1_per_cell_estimates_v1.csv,-0.051829075330831,0.0285360283690474,0.0693292706226815,0.064601744657989,0.46791776623812414,0.0,interview_equal_mean,31,31
track1_per_cell,main,share_joint_Rupture_composed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_v1,31,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,total_days_incarcerated,-2.211677336129637e-05,4.0452149904162005e-05,-0.0001014015302706,5.716798354807656e-05,0.5845579651314037,-0.1108386745050904,-0.5156417229970138,-0.0642204961359641,0.1176417314321063,5371.880332767508,0.9113977255200748,1.0,0,0,robustness/causal_robustness_v2/r7/track1_per_cell/track1_per_cell_estimates_v1.csv,1.902454963531123e-05,2.416290569102073e-05,0.4310797726377837,-4.11413229966076e-05,1.6741426060854339,0.0,interview_equal_mean,31,31
track1_per_cell,main,share_joint_Rupture_composed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_v1,31,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,severity_index_v2,0.0752376072623002,0.1905041781957905,-0.2981437209058498,0.4486189354304503,0.6928876061150275,-0.1108386745050904,-0.3083045171309035,-0.0642204961359641,0.1176417314321063,5371.880332767508,0.9113977255200748,1.0,0,0,robustness/causal_robustness_v2/r7/track1_per_cell/track1_per_cell_estimates_v1.csv,-0.1543894330774073,0.0679081771576081,0.0229958956639596,0.2296270403397075,2.805320156859009,0.0,interview_equal_mean,31,31
track1_per_cell,main,share_joint_Rupture_discomposed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_v1,31,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,age_at_first_exposure,-0.0028710397258435,0.0108652392962383,-0.02416651742988,0.0184244379781929,0.7915943597731318,-0.1517631910799606,0.6312847517200249,-0.0642204961359641,0.2039557564172245,5371.880332767508,0.9113977255200748,1.0,0,0,robustness/causal_robustness_v2/r7/track1_per_cell/track1_per_cell_estimates_v1.csv,0.0523939834662066,0.0299276679538304,0.0799998155205095,-0.0552650231920501,0.36304998147534157,0.0,interview_equal_mean,31,31
track1_per_cell,main,share_joint_Rupture_discomposed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_v1,31,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,total_days_incarcerated,-3.816269741426444e-05,3.770825942758036e-05,-0.000112069527812,3.574413298348602e-05,0.3115134694714573,-0.1517631910799606,-0.5156417229970138,-0.0642204961359641,0.2039557564172245,5371.880332767508,0.9113977255200748,1.0,0,0,robustness/causal_robustness_v2/r7/track1_per_cell/track1_per_cell_estimates_v1.csv,-2.394460016101076e-06,2.139989320708673e-05,0.9109096635992462,-3.576823739816336e-05,1.7620769908839076,1.0,interview_equal_mean,31,31
track1_per_cell,main,share_joint_Rupture_discomposed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_v1,31,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,severity_index_v2,-0.0737177540698126,0.1734342768634326,-0.413642690406889,0.2662071822672638,0.6708022657710657,-0.1517631910799606,-0.3083045171309035,-0.0642204961359641,0.2039557564172245,5371.880332767508,0.9113977255200748,1.0,0,0,robustness/causal_robustness_v2/r7/track1_per_cell/track1_per_cell_estimates_v1.csv,0.0419107897877182,0.0695224236455494,0.5466161683000083,-0.1156285438575308,2.4946523404831744,0.0,interview_equal_mean,31,31
track1_per_cell,main,share_joint_Distrust_composed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_v1,31,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,age_at_first_exposure,-0.0094258966842785,0.008325629977756,-0.0257438315892873,0.0068920382207302,0.2575696247202299,-0.14821598934844,0.6312847517200249,-0.0642204961359641,0.1880246186163977,5371.880332767508,0.9113977255200748,1.0,0,0,robustness/causal_robustness_v2/r7/track1_per_cell/track1_per_cell_estimates_v1.csv,0.0016314485149317,0.02219093088568,0.941393359431192,-0.0110573451992102,0.3751816460808592,0.0,interview_equal_mean,31,31
track1_per_cell,main,share_joint_Distrust_composed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_v1,31,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,total_days_incarcerated,6.284505489658332e-05,2.9426633710761095e-05,5.1699126372393176e-06,0.0001205201971559,0.0327077736021882,-0.14821598934844,-0.5156417229970138,-0.0642204961359641,0.1880246186163977,5371.880332767508,0.6536421071214893,1.0,0,0,robustness/causal_robustness_v2/r7/track1_per_cell/track1_per_cell_estimates_v1.csv,1.850126609838749e-05,2.329538356455997e-05,0.4270771977257297,4.434378879819583e-05,1.263195930181154,1.0,interview_equal_mean,31,31
track1_per_cell,main,share_joint_Distrust_composed,joint_continuous,Joint continuous treatments,H3,ipw,ipw_weight_v1,31,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,severity_index_v2,-0.1231398856467376,0.145215567742724,-0.4077571684170131,0.1614773971235378,0.3964491531760084,-0.14821598934844,-0.3083045171309035,-0.0642204961359641,0.1880246186163977,5371.880332767508,0.9113977255200748,1.0,0,0,robustness/causal_robustness_v2/r7/track1_per_cell/track1_per_cell_estimates_v1.csv,0.029860925196916,0.0468904935774151,0.5242404149951592,-0.1530008108436536,3.0969084917602014,0.0,interview_equal_mean,31,31
track1_per_cell,main,share_joint_Injury_composed,joint_continuous,Joint continuous treatments,H3,rake,rake_weight_v1,31,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,age_at_first_exposure,0.0015514078966596,0.002224427186055,-0.0028083892742401,0.0059112050675593,0.4855265199003691,-0.1825000530052378,0.4757743830125484,-0.1703189008792176,0.2479386764927394,4992.01411532568,0.9113977255200748,1.0,0,0,robustness/causal_robustness_v2/r7/track1_per_cell/track1_per_cell_estimates_v1.csv,0.0037565397339553,0.0230481073616987,0.8705287434250556,-0.0022051318372956997,0.09651235787592473,1.0,interview_equal_mean,31,31
track1_per_cell,main,share_joint_Injury_composed,joint_continuous,Joint continuous treatments,H3,rake,rake_weight_v1,31,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,total_days_incarcerated,8.324752494924931e-06,1.874248753960033e-05,-2.8409848063382444e-05,4.50593530532323e-05,0.6569234677907775,-0.1825000530052378,-0.3469560672231349,-0.1703189008792176,0.2479386764927394,4992.01411532568,0.9113977255200748,1.0,0,0,robustness/causal_robustness_v2/r7/track1_per_cell/track1_per_cell_estimates_v1.csv,1.6044416808411866e-06,1.2511487793583455e-05,0.8979610392091656,6.720310814083745e-06,1.4980222855040835,1.0,interview_equal_mean,31,31
track1_per_cell,main,share_joint_Injury_composed,joint_continuous,Joint continuous treatments,H3,rake,rake_weight_v1,31,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,severity_index_v2,0.0858282119957863,0.0850489375234739,-0.0808646424736196,0.2525210664651924,0.3128966312580029,-0.1825000530052378,-0.6397750184270665,-0.1703189008792176,0.2479386764927394,4992.01411532568,0.9113977255200748,1.0,0,0,robustness/causal_robustness_v2/r7/track1_per_cell/track1_per_cell_estimates_v1.csv,-0.0393447638675631,0.0335249281733084,0.2405563789669994,0.1251729758633494,2.536886494843782,0.0,interview_equal_mean,31,31
track1_per_cell,main,share_joint_Rupture_composed,joint_continuous,Joint continuous treatments,H3,rake,rake_weight_v1,31,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,age_at_first_exposure,0.0041525510513938,0.0080268354917555,-0.0115797574222749,0.0198848595250626,0.6049233592804167,-0.0676974082422083,0.4757743830125484,-0.1703189008792176,0.0298372069553064,4992.01411532568,0.9113977255200748,1.0,0,0,robustness/causal_robustness_v2/r7/track1_per_cell/track1_per_cell_estimates_v1.csv,-0.0097598928212472,0.0405143368944936,0.80963283136354,0.013912443872641,0.1981233337882039,0.0,interview_equal_mean,31,31
track1_per_cell,main,share_joint_Rupture_composed,joint_continuous,Joint continuous treatments,H3,rake,rake_weight_v1,31,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,total_days_incarcerated,-9.043198624679292e-06,2.624027330348229e-05,-6.047318924399245e-05,4.238679199463387e-05,0.7303721699573911,-0.0676974082422083,-0.3469560672231349,-0.1703189008792176,0.0298372069553064,4992.01411532568,0.9113977255200748,1.0,0,0,robustness/causal_robustness_v2/r7/track1_per_cell/track1_per_cell_estimates_v1.csv,1.1541388391370472e-05,2.5096733216671048e-05,0.6456051389749582,-2.0584587016049764e-05,1.0455652963650113,0.0,interview_equal_mean,31,31
track1_per_cell,main,share_joint_Rupture_composed,joint_continuous,Joint continuous treatments,H3,rake,rake_weight_v1,31,5,lightgbm_regressor,crossfit_plr_residual_ols_hc3_v1,primary,,29,severity_index_v2,-0.0133407170797722,0.1198888639921888,-0.2483185726518833,0.2216371384923387,0.9113977255200748,-0.0676974082422083,-0.6397750184270665,-0.1703189008792176,0.0298372069553064,4992.01411532568,0.9113977255200748,1.0,0,0,robustness/causal_robustness_v2/r7/track1_per_cell/track1_per_cell_estimates_v1.csv,-0.1288588507336072,0.067515108641425,0.0563146405301495,0.115518133653835,1.7757338528317057,1.0,interview_equal_mean,31,31
